label	1st	2nd	3rd	4th	5th
สปาเก็ตตี้กุ้ง	ต้มข่ากุ้ง (0.80)	แกงป่ากุ้ง (0.78)	ทอดมันกุ้ง (0.78)	พล่ากุ้ง (0.78)	สลัดกุ้งวาซาบิ (0.78)
ข้าวผัดเขียวหวานปลากราย	แกงเขียวหวานลูกชิ้นปลากราย (0.87)	โรตีแกงเขียวหวานลูกชิ้นปลากราย (0.86)	แกงป่าปลากราย (0.79)	ขนมจีบปลากราย (0.76)	แกงส้มปลาทูน่า (0.71)
ปูนิ่มทอดกระเทียม	ปลาหมึกทอดกระเทียมพริกไทย (0.73)	ปูนิ่มทอดกรอบ (0.72)	กุ้งทอดกระเทียมพริกไทย (0.72)	หมูทอดกระเทียมพริกไทย (0.71)	ปูนิ่มผัดพริกไทยดำ (0.63)
สปาเก็ตตี้ขี้เมาหมู	สปาเก็ตตี้หมู (0.96)	แกงป่าหมู (0.74)	โรตีแกงเขียวหวานหมู (0.74)	ผัดไทยหมู (0.73)	หมูสะเต๊ะ (0.73)
ปลากะพงนึ่งบ๊วย	ปลากะพงนึ่งซีอิ๊ว (0.91)	ปลากะพงนึ่งมะนาว (0.90)	ปลากะพงแป๊ะซะ (0.85)	ปลากะพงผัดฉ่า (0.85)	ปลากะพงสามรส (0.85)
ลาบไก่	ลาบวุ้นเส้นไก่ (0.90)	แกงป่าไก่ (0.88)	ต้มข่าไก่ (0.85)	มัสมั่นไก่ (0.83)	แกงเขียวหวานไก่ (0.83)
ข้าวราดไข่เจียวเนื้อปู	ข้าวราดกะเพราเนื้อชัคโรล (0.86)	ไข่เจียวเนื้อปู (0.80)	ข้าวราดกะเพราเนื้อปลากะพง (0.76)	เนื้อปูไข่ข้น (0.73)	ข้าวราดไข่เจียว (0.72)
เต้าหู้ผัดถั่วงอกเจ	ผัดผักบุ้ง เจ (0.93)	ผัดคะน้าเจ (0.93)	ผัดขนมผักกาดเจ (0.93)	ผัดวุ้นเส้นดอกไม้จีนเจ (0.92)	ผัดผักรวมมิตรเจ (0.89)
ยำหอยนางรม	ยำไส้กรอก (0.94)	ยำกุนเชียง (0.94)	ยำตะไคร้ (0.93)	ยำทูน่า (0.90)	ยำมะม่วง (0.87)
แกงเขียวหวานยอดมะพร้าวเจ	แกงเผ็ดยอดมะพร้าวเจ (0.96)	ต้มยำเห็ดใส่ยอดมะพร้าวเจ (0.80)	แกงเขียวหวานเจ (0.66)	ทอดมันข้าวโพดเจ (0.61)	ต้มยำเจ (0.59)
ยำปลาหมึก	ยำหอยนางรม (0.83)	ยำไส้กรอก (0.80)	ยำกุนเชียง (0.79)	ยำทูน่า (0.78)	ยำตะไคร้ (0.76)
ก๋วยเตี๋ยวผัดซีอิ๊วกุ้ง	ข้าวผัดซีอิ๊วกุ้ง (0.92)	กต.ผัดแกงเขียวหวานกุ้ง (0.83)	ต้มข่ากุ้ง (0.83)	แกงเขียวหวานกุ้ง (0.82)	แกงป่ากุ้ง (0.82)
ก๋วยเตี๋ยวผัดซีอิ๊วเนื้อ	แกงเขียวหวานเนื้อพริกขี้หนู (0.80)	แกงเขียวหวานเนื้อ (0.80)	แกงป่าเนื้อ (0.77)	ข้าวผัดเขียวหวานเนื้อ (0.77)	โรตีแกงเขียวหวานเนื้อ (0.76)
ผัดมะกะโรนีไก่	ไก่ผัดเม็ดมะม่วงหิมพานต์ (0.87)	ผัดมะกะโรนีหมู (0.81)	ผัดมะกะโรนีขี้เมากะเพรากรอบหมู (0.73)	เส้นหมี่ผัดกะเฉดไก่ (0.72)	ผัดมะกะโรนีกุ้ง (0.72)
ลาบวุ้นเส้นกุ้ง	ลาบกุ้ง (0.92)	กุ้งอบวุ้นเส้น (0.87)	แกงเขียวหวานกุ้ง (0.84)	แกงป่ากุ้ง (0.83)	กต.ผัดแกงเขียวหวานกุ้ง (0.83)
ข้าวผัดน้ำพริกลงเรือ	ข้าวผัดน้ำพริกหนุ่ม (0.86)	ข้าวผัดหมูยอ (0.81)	ข้าวผัดกุนเชียง (0.80)	ข้าวผัดน้ำพริกเผาเนิ้อ (0.80)	ข้าวผัดน้ำพริกกะปิปลาทูทอด (0.79)
ผัดผักรวมมิตรหมู	ผัดผักรวมมิตรหมูกรอบ (0.88)	ผัดผักรวมมิตร (0.86)	ผัดมะกะโรนีหมู (0.85)	ผัดผักรวมมิตรกุ้ง (0.83)	ผัดมะกะโรนีขี้เมากะเพรากรอบหมู (0.80)
ก๋วยเตี๋ยวผัดขี้เมาหมู	กต.ราดหน้าหมูนุ่ม (0.92)	ผัดไทยหมู (0.87)	แกงป่าหมู (0.83)	หมูสะเต๊ะ (0.81)	แกงเขียวหวานหมู (0.81)
ปลาหมึกผัดไข่เค็ม	ปลาหมึกผัดกระเทียม (0.87)	กะหล่ำปลีผัดน้ำปลา (0.86)	ถั่วฝักยาวผัดพริกขิงหมูกรอบ (0.85)	กุ้งผัดหน่อไม้ฝรั่ง (0.82)	กุ้งผัดหนำเลี๊ยบ (0.82)
ข้าวต้มกุ้ง	แกงป่ากุ้ง (0.93)	ต้มข่ากุ้ง (0.93)	ทอดมันกุ้ง (0.92)	พล่ากุ้ง (0.90)	กุ้งแกะ 5 ตัว (0.89)
มะยงชิดลอยแก้ว	ลิ้นจี่ลอยแก้ว (0.70)	สาคูแคนตาลูป (0.40)	มะพร้าวอ่อนหวานเย็น (0.31)	เฉาก๊วย ลูกชิด ขนุน (0.25)	มะม่วงกวน (0.24)
สุกี้ยากี้สูตรโบราณไก่	แกงป่าไก่ (0.69)	ต้มข่าไก่ (0.68)	ผัดไทยไก่ (0.68)	สุกี้ยากี้สูตรโบราณหมู (0.68)	แกงเขียวหวานไก่ (0.67)
ยำกุนเชียง	ยำไส้กรอก (0.97)	ยำตะไคร้ (0.96)	ยำหอยนางรม (0.94)	ยำทูน่า (0.89)	ยำมะม่วง (0.88)
ข้าวผัดน้ำพริกเผากุ้ง	ข้าวผัดกุ้ง (0.98)	ข้าวผัดเขียวหวานกุ้ง (0.98)	ข้าวผัดมันกุ้ง (0.96)	ข้าวผัดซีอิ๊วกุ้ง (0.93)	กต.ผัดแกงเขียวหวานกุ้ง (0.89)
ไอศกรีมวานิลา	ไอศครีมช็อกโกแลต (0.96)	ไอศครีมกะทิสด (0.43)	ไอศครีมสตรอบอรี่ (0.34)	มะพร้าวอ่อนหวานเย็น (0.30)	ไอศครีมชาไทย (0.22)
ปลาหมึกผัดกระเทียม	เต้าหู้ผัดพริกกระเทียม (0.90)	ปลาหมึกผัดไข่เค็ม (0.87)	ปลาหมึกทอดกระเทียมพริกไทย (0.80)	กะหล่ำปลีผัดน้ำปลา (0.79)	หมูกรอบผัดพริกเกลือ (0.78)
แกงจืดผักกาดขาวหมูสับ	แกงจืดหมูสับสาหร่าย (0.78)	แกงจืดเต้าหู้ หมูสับ สาหร่าย (0.76)	แกงจืดเต้าหู้ วุ้นเส้น หมูสับ (0.75)	แกงจืดไข่น้ำ (0.67)	แกงจืดลูกรอก (0.64)
เห็ดสี่สหายเจ	ต้มข่าเห็ดเจ (0.90)	ผัดกะเพราเห็ดเจ (0.90)	ต้มยำเห็ดเจ (0.81)	ยำเห็ดฟางเจ (0.74)	ทอดมันข้าวโพดเจ (0.69)
ปลาช่อนทอดส้มตำ	แกงส้มปลาช่อน ทอด (0.87)	ผัดไทยเกี๊ยวทอด (0.83)	ลาบทอด (0.82)	ปลาทูทอด (0.80)	น้ำพริกกะปิปลาทูทอด (0.79)
ส้มตำกุ้งสด	ผัดไทยกุ้งสด (0.94)	แกงเลียงกุ้งสด (0.92)	ข้าวผัดพริกสดกุ้ง (0.83)	ยำคะน้ากุ้งสด (0.83)	แกงป่ากุ้ง (0.77)
ผัดมะกะโรนีหมู	ผัดมะกะโรนีขี้เมากะเพรากรอบหมู (0.88)	ผัดผักรวมมิตรหมู (0.85)	ผัดมะกะโรนีไก่ (0.81)	เส้นหมี่ผัดกะเฉดหมู (0.77)	ข้าวผัดน้ำพริกเผาหมู (0.73)
เห็ดรวมทอดเจ	ผัดเห็ดรวมเจ (0.78)	เต้าหู้ทอดเจ (0.75)	ยำเห็ดรวมเจ (0.74)	ปอเปี๊ยะทอดเจ (0.73)	เต้าหู้และเผือกทอดเจ (0.73)
หมูน้ำตก	หมูสะเต๊ะ (0.89)	แกงป่าหมู (0.89)	หมูสะเด็ด (0.87)	หมูแดดเดียว (0.86)	ผัดไทยหมู (0.82)
ต้มยำกุ้งยอดมะพร้าวอ่อน	แกงเผ็ดยอดมะพร้าวกุ้ง (0.35)	แกงเผ็ดยอดมะพร้าวหมู (0.31)	แกงเผ็ดยอดมะพร้าวไก่ (0.31)	แกงเขียวหวานยอดมะพร้าวเจ (0.10)	แกงเผ็ดยอดมะพร้าวเจ (0.05)
เฉาก๊วยนมชมพู	นมชมพู (0.82)	เฉาก๊วย ลูกชิด ขนุน (0.26)	ข้าวราดหน้าเนื้อน้ำมันหอย (0.12)	เนื้อปลากะพงมะนาว (0.06)	ข้าวผัดผงกระหรี่เนื้อ (0.05)
กุ้งผัดผงกะหรี่	กุ้งผัดเม็ดมะม่วงหิมพานต์ (0.92)	กุ้งผัดหน่อไม้ฝรั่ง (0.90)	กุ้งผัดหนำเลี๊ยบ (0.90)	กุ้งผัดพริกขี้หนูสวน (0.87)	ผัดผักรวมมิตรกุ้ง (0.84)
แปะก๋วย	แปะก๋วย 3 กระปุก (1.00)	แปะก๋วยซอง (0.91)	แปะก๋วยกระปุก (0.90)	สลัดแฮม (0.00)	คะน้าปลาเค็ม (0.00)
ข้าวต้มกระดูกหมู	ต้มแซบกระดูกหมูอ่อน (0.88)	หมูสะเต๊ะ (0.86)	แกงป่าหมู (0.86)	ต้มแซ่บกระดูกหมู (0.86)	หมูสะเด็ด (0.83)
ปลากะพงแป๊ะซะ	ปลากะพงสามรส (0.99)	ปลากะพงผัดฉ่า (0.99)	แกงส้มปลากะพง ตัว (0.89)	ปลากะพงมหัสจรรย์ (0.89)	ปลากะพงนึ่งบ๊วย (0.85)
ต้มยำเห็ดเจ	ต้มข่าเห็ดเจ (0.92)	ผัดกะเพราเห็ดเจ (0.92)	ยำเห็ดฟางเจ (0.88)	เห็ดสี่สหายเจ (0.81)	ยำเห็ดรวมเจ (0.78)
มะยงชิดปั่น	น้ำส้มปั่น (0.94)	มะม่วงปั่น (0.86)	มะม่วงมะพร้าวปั่น (0.52)	น้ำแคนตาลูปปั่น (0.35)	น้ำแตงโมปั่น (0.33)
ข้าวอบสัปปะรด	ข้าวอบสับปะรด (0.81)	ข้าวผัดน้ำพริกเผาปลาหมึก (0.44)	ข้าวผัดน้ำพริกเผาเนิ้อ (0.42)	ปอเปี๊ยะข้าวเหนียวไก่ทอด (0.40)	ข้าวผัดกุนเชียง (0.39)
ต้มแซ่บกระดูกหมู	ต้มแซบกระดูกหมูอ่อน (0.96)	ต้มแซ่บหมูเด้ง (0.92)	ต้มแซ่บหมูนุ่ม (0.90)	ข้าวต้มกระดูกหมู (0.86)	แกงป่าหมู (0.79)
ก๋วยเตี๋ยวต้มยำเจ	กต.ผัดไทยเจ (0.95)	กต.ราดหน้าเจ (0.91)	กต.หลอดเจ (0.87)	ต้มยำเจ (0.79)	ส้มตำเจ (0.70)
ปลาช่อนนึ่งมะนาว	ปลาหมึกนึ่งมะนาว (0.86)	ปลากะพงนึ่งมะนาว (0.77)	แกงส้มปลาช่อน นึ่ง (0.68)	กุ้งนึ่งกระเทียม (0.66)	เนื้อปลากะพงนึ่งมะนาว (0.64)
ปลากะพงทอดกรอบ	ปลากะพงทอดน้ำปลา (0.90)	ปลากะพงทอดกระเทียม (0.82)	แกงส้มเนื้อปลากะพง ทอด (0.77)	เนื้อปลากะพงทอดพริกไทยดำ (0.77)	แกงส้มเนื้อปลากะพง ไม่ทอด (0.76)
แกงเผ็ดยอดมะพร้าวหมู	แกงเผ็ดยอดมะพร้าวไก่ (0.74)	แกงเขียวหวานหมูพริกขี้หนู (0.66)	แกงป่าหมู (0.66)	แกงเขียวหวานหมู (0.65)	แกงเผ็ดยอดมะพร้าวกุ้ง (0.65)
ข้าวผัดผงกระหรี่หมู	ข้าวผัดผงกระหรี่ไก่ (0.88)	ข้าวผัดผงกระหรี่ปลาหมึก (0.85)	ข้าวผัดผงกระหรี่กุ้ง (0.82)	ข้าวผัดผงกระหรี่เนื้อ (0.75)	ปลาหมึกผัดผงกระหรี่ (0.75)
ข้าวผัดผงกระหรี่ไก่	ข้าวผัดผงกระหรี่หมู (0.88)	ข้าวผัดผงกระหรี่ปลาหมึก (0.86)	ข้าวผัดผงกระหรี่กุ้ง (0.82)	ปลาหมึกผัดผงกระหรี่ (0.75)	ข้าวผัดผงกระหรี่เนื้อ (0.75)
ยำผักกะเฉด	ผัดผักกะเฉด (0.79)	ผัดผักกะเฉดไฟแดง (0.76)	เส้นหมี่ผัดกะเฉด (0.62)	ยำถั่วพลู (0.58)	ยำมะม่วง (0.58)
โกโก้เย็น	โอวัลตินเย็น (0.88)	ชาดำเย็น (0.39)	โอวัลตินร้อน (0.22)	น้ำตะไคร้ร้อน (0.19)	น้ำขิงร้อน (0.15)
เนื้อน้ำตก	แกงป่าเนื้อ (0.90)	เนื้อแดดเดียว (0.88)	ลาบเนื้อ (0.81)	แกงเขียวหวานเนื้อ (0.80)	แกงเขียวหวานเนื้อพริกขี้หนู (0.73)
ยำทูน่า	ยำไส้กรอก (0.91)	ยำหอยนางรม (0.90)	ยำกุนเชียง (0.89)	ยำตะไคร้ (0.88)	ยำถั่วพลู (0.82)
ข้าวผัดน้ำพริกเผาหมู	ข้าวผัดเขียวหวานหมู (0.98)	ข้าวผัดหมู (0.97)	ข้าวผัดซีอิ๊วหมู (0.92)	กต.ผัดแกงเขียวหวานหมู (0.87)	แกงเขียวหวานหมู (0.85)
มะม่วงปั่น	มะยงชิดปั่น (0.86)	น้ำส้มปั่น (0.82)	มะม่วงมะพร้าวปั่น (0.79)	น้ำมะพร้าวปั่น (0.44)	น้ำมะนาวปั่น (0.43)
ปูนิ่มผัดผงกระหรี่	ปลาหมึกผัดผงกระหรี่ (0.86)	เนื้อปูผัดผงกะหรี่ (0.76)	ปูนิ่มผัดพริกไทยดำ (0.75)	ข้าวผัดผงกระหรี่ปลาหมึก (0.73)	ข้าวผัดผงกระหรี่หมู (0.71)
เนื้อออสเตรเลียผัดน้ำมันหอย	เนื้อปูผัดพริกไทยดำ (0.76)	หอยแมลงภู่นิวซีแลนด์ผัดผงกะหรี่ (0.75)	ผัดเห็ดเข็มทองน้ำมันหอย (0.75)	ข้าวราดหน้าเนื้อน้ำมันหอย (0.75)	เนื้อปูผัดผงกะหรี่ (0.75)
ข้าวต้มหมูสับ	แกงจืดเต้าหู้ วุ้นเส้น หมูสับ (0.66)	แกงจืดผักกาดขาวหมูสับ (0.63)	กต.หมูสับ (0.61)	แกงจืดหมูสับสาหร่าย (0.60)	แกงจืดเต้าหู้ หมูสับ สาหร่าย (0.60)
หมูน้ำมันหอย	ข้าวราดหน้าหมูน้ำมันหอย (0.84)	หมูสะเด็ด (0.62)	ผักกาดขาวน้ำมันหอย (0.62)	แกงป่าหมู (0.62)	คะน้าฮ่องกงน้ำมันหอย (0.62)
ผัดไทยห่อไข่	ไข่พะโล้ (0.73)	ข้าวผัดไข่ (0.70)	สลัดไข่ (0.59)	แกงส้มชะอมไข่ (0.59)	ไข่ชะอมทอด 7 ชิ้น (0.59)
ไข่เจียวกุ้งสับ	ทอดมันข้าวโพดกุ้งสับ (0.92)	ทอดมันกุ้ง (0.88)	ต้มข่ากุ้ง (0.87)	แกงป่ากุ้ง (0.87)	ข้าวต้มกุ้ง (0.86)
ผัดเห็ดรวมเจ	เต้าหู้ผัดถั่วงอกเจ (0.80)	ยำเห็ดรวมเจ (0.80)	ผัดผักรวมมิตรเจ (0.80)	ผัดผักบุ้ง เจ (0.80)	ผัดคะน้าเจ (0.79)
ข้าวผัดน้ำพริกเผาเนื้อปลากระพง	ข้าวต้มเนื้อปลากระพง (0.91)	ต้มยำเนื้อปลากะพง (0.81)	ต้มข่าเนื้อปลากะพง (0.79)	กะเพราเนื้อปลากะพง (0.79)	เนื้อปลากะพงสามรส (0.78)
ข้าวผัดซีอิ๊วไก่	ข้าวผัดน้ำพริกเผาไก่ (0.91)	กต.ผัดซีอิ๊วไก่ (0.89)	ข้าวผัดไก่ (0.89)	ข้าวผัดเขียวหวานไก่ (0.89)	ข้าวผัดซีอิ๊วหมู (0.83)
ก๋วยเตี๋ยวราดหน้าเนื้อ	กต.เนื้อสับ (0.91)	โรตีแกงเขียวหวานเนื้อ (0.72)	ข้าวผัดเขียวหวานเนื้อ (0.69)	กต.ราดหน้าหมูนุ่ม (0.67)	แกงเขียวหวานเนื้อ (0.67)
ยำคอหมูย่าง	ส้มตำคอหมูย่าง (0.88)	ยำเอ็นหมู (0.85)	คอหมูย่าง (0.85)	ลาบหมู (0.74)	แกงเขียวหวานหมู (0.73)
ก๋วยเตี๋ยวราดหน้าปลาหมึก	กต.ราดหน้ากุ้ง (0.83)	กต.ราดหน้าไก่ (0.79)	กต.หมูสับ (0.78)	กต.ราดหน้าหมูนุ่ม (0.78)	กต.ราดหน้าปลากะพง (0.76)
แกงส้มชะอมไข่	แกงส้มชะอมไข่กุ้ง (0.77)	ไข่พะโล้ (0.61)	ผัดไทยห่อไข่ (0.59)	ข้าวผัดไข่ (0.58)	แกงส้มเนื้อปลากะพง ไข่ชะอม (0.58)
กะเพรากุ้ง	แกงป่ากุ้ง (0.85)	ต้มข่ากุ้ง (0.84)	แกงเขียวหวานกุ้ง (0.84)	ทอดมันกุ้ง (0.83)	ข้าวต้มกุ้ง (0.82)
ห่อหมกเจ	ผัดกะเพราเจ (0.98)	ขนมผักกาดเจ (0.97)	หมี่ซั่วเจ (0.96)	ทอดมันข้าวโพดเจ (0.92)	แกงเขียวหวานเจ (0.91)
แกงเผ็ดยอดมะพร้าวเจ	แกงเขียวหวานยอดมะพร้าวเจ (0.96)	ต้มยำเห็ดใส่ยอดมะพร้าวเจ (0.77)	ทอดมันข้าวโพดเจ (0.63)	แกงเขียวหวานเจ (0.60)	ห่อหมกเจ (0.59)
ไข่เจียวหอยนางรม	ข้าวผัดน้ำพริกเผาปลาหมึก (0.55)	ข้าวผัดไข่ (0.54)	ข้าวผัดปลาหมึก (0.53)	ไข่เจียวกุ้งสับ (0.53)	ข้าวผัดกุนเชียง (0.51)
แกงเขียวหวานกุ้ง	กต.ผัดแกงเขียวหวานกุ้ง (0.98)	แกงป่ากุ้ง (0.94)	ต้มข่ากุ้ง (0.93)	ทอดมันกุ้ง (0.92)	ผัดไทยกุ้งแม่น้ำ (0.89)
แกงจืดหมูสับสาหร่าย	แกงจืดเต้าหู้ หมูสับ สาหร่าย (0.94)	แกงจืดเต้าหู้ วุ้นเส้น หมูสับ (0.79)	แกงจืดผักกาดขาวหมูสับ (0.78)	แกงจืดไข่น้ำ (0.69)	แกงจืดลูกรอก (0.64)
แปะก๋วย	แปะก๋วย 3 กระปุก (1.00)	แปะก๋วยซอง (0.91)	แปะก๋วยกระปุก (0.90)	สลัดแฮม (0.00)	คะน้าปลาเค็ม (0.00)
เนื้อแดดเดียว	แกงป่าเนื้อ (0.96)	แกงเขียวหวานเนื้อ (0.90)	เนื้อน้ำตก (0.88)	ลาบเนื้อ (0.88)	แกงเขียวหวานเนื้อพริกขี้หนู (0.84)
ข้าวราดไข่เจียวหมูสับ	ข้าวราดไข่เจียว (0.94)	ข้าวราดกะเพราหมูกรอบ (0.79)	ข้าวราดกะเพราปลาหมึก (0.76)	ข้าวราดกะเพราไก่ (0.75)	ข้าวราดกะเพรากุ้ง (0.74)
ข้าวผัดผงกระหรี่กุ้ง	ข้าวผัดผงกระหรี่ปลาหมึก (0.89)	ข้าวผัดผงกระหรี่หมู (0.82)	ข้าวผัดผงกระหรี่ไก่ (0.82)	กุ้งผัดผงกะหรี่ (0.78)	ปลาหมึกผัดผงกระหรี่ (0.77)
ส้มตำไข่เค็ม	ส้มตำเคลกรอบ (0.62)	ปลาช่อนทอดส้มตำ (0.52)	ไก่ทอด/ส้มตำ/ข้าวเหนียว (0.51)	ข้าวผัดน้ำพริกลงเรือ (0.47)	ส้มตำไทย (0.46)
ผัดมะกะโรนีขี้เมากะเพรากรอบหมู	ผัดมะกะโรนีหมู (0.88)	ผัดมะกะโรนีขี้เมากะเพรากรอบกุ้ง (0.86)	ผัดผักรวมมิตรหมู (0.80)	ผัดมะกะโรนีไก่ (0.73)	ถั่วฝักยาวผัดพริกขิงหมูกรอบ (0.71)
ข้าวผัดเขียวหวานกุ้ง	ข้าวผัดกุ้ง (0.99)	ข้าวผัดน้ำพริกเผากุ้ง (0.98)	ข้าวผัดมันกุ้ง (0.98)	ข้าวผัดซีอิ๊วกุ้ง (0.92)	กต.ผัดแกงเขียวหวานกุ้ง (0.89)
ข้าวผัดซีอิ๊วกุ้ง	ข้าวผัดน้ำพริกเผากุ้ง (0.93)	กต.ผัดซีอิ๊วกุ้ง (0.92)	ข้าวผัดกุ้ง (0.92)	ข้าวผัดเขียวหวานกุ้ง (0.92)	ข้าวผัดมันกุ้ง (0.91)
ก๋วยเตี๋ยวผัดซีอิ๊วไก่	ข้าวผัดซีอิ๊วไก่ (0.89)	กต.ผัดแกงเขียวหวานไก่ (0.78)	แกงเขียวหวานไก่ (0.76)	ต้มยำไก่ (0.75)	ต้มข่าไก่ (0.75)
ก๋วยเตี๋ยวผัดขี้เมาไก่	กต.ราดหน้าไก่ (0.95)	ผัดไทยไก่ (0.82)	ต้มยำไก่ (0.78)	กต.ผัดขี้เมาหมู (0.78)	โรตีแกงเขียวหวานไก่ (0.76)
อาหารกล่อง	พล่าปลาช่อน (0.00)	แกงเขียวหวานหมู (0.00)	กต.หลอดทรงเครื่อง (0.00)	ปลาหมึกทอดกระเทียมพริกไทย (0.00)	พล่ากุ้ง (0.00)
ต้มยำเจ	แกงเขียวหวานเจ (0.91)	ผัดกะเพราเจ (0.88)	ห่อหมกเจ (0.87)	ส้มตำเจ (0.86)	หมี่ซั่วเจ (0.86)
สลัดไก่	ต้มข่าไก่ (0.79)	มัสมั่นไก่ (0.78)	แกงป่าไก่ (0.77)	แกงเขียวหวานไก่ (0.74)	ผัดไทยไก่ (0.72)
ก๋วยเตี๋ยวผัดขี้เมากุ้ง	กต.ราดหน้ากุ้ง (0.95)	ข้าวต้มกุ้ง (0.83)	ผัดไทยกุ้งแม่น้ำ (0.83)	กต.ผัดแกงเขียวหวานกุ้ง (0.80)	แกงเขียวหวานกุ้ง (0.79)
ก๋วยเตี๋ยวผัดแกงเขียวหวานกุ้ง	แกงเขียวหวานกุ้ง (0.98)	แกงป่ากุ้ง (0.90)	ต้มข่ากุ้ง (0.89)	ข้าวผัดน้ำพริกเผากุ้ง (0.89)	ข้าวผัดเขียวหวานกุ้ง (0.89)
น้ำขิง	น้ำกระเจี๊ยบ (0.96)	น้ำมะตูม (0.96)	น้ำเก็กฮวยรสน้ำผึ้ง (0.92)	น้ำปลาเห็ดฟาง (0.88)	น้ำใบเตย (0.87)
ปลากะพงทอดกระเทียม	ปลากะพงทอดน้ำปลา (0.91)	กุ้งทอดกระเทียมพริกไทย (0.84)	ปลากะพงทอดกรอบ (0.82)	เนื้อปลากะพงทอดพริกไทยดำ (0.81)	ปลาหมึกทอดกระเทียมพริกไทย (0.80)
แกงป่ากุ้ง	ต้มข่ากุ้ง (0.98)	ทอดมันกุ้ง (0.97)	พล่ากุ้ง (0.95)	กุ้งแกะ 5 ตัว (0.94)	กุ้งกระเบื้อง (0.94)
ปลาหมึกแดดเดียว	ข้าวผัดปลาหมึก (0.71)	ข้าวผัดน้ำพริกเผาปลาหมึก (0.68)	กะเพราปลาหมึก (0.67)	ยำปลาหมึก (0.63)	กต.ผัดซีอิ๊วปลาหมึก (0.62)
