label	1st	2nd	3rd	4th	5th
กะเพราหมูกรอบ	กะเพราปลาหมึก (0.67)	คะน้าหมูกรอบ (0.65)	ข้าวราดกะเพราหมูกรอบ (0.63)	กะเพราหมู (0.60)	ผัดมะกะโรนีขี้เมากะเพรากรอบหมู (0.55)
ข้าวราดกะเพราทะเล	ข้าวราดกะเพราปลาหมึก (0.81)	ข้าวราดกะเพราหมูกรอบ (0.78)	ข้าวราดกะเพรากุ้ง (0.75)	ข้าวราดกะเพราไก่ (0.74)	ข้าวราดกะเพราหมู (0.72)
ข้าวราดไข่เจียว	ข้าวราดไข่เจียวหมูสับ (0.94)	ข้าวราดกะเพราหมูกรอบ (0.83)	ข้าวราดกะเพราปลาหมึก (0.80)	ข้าวราดกะเพรากุ้ง (0.77)	ข้าวราดกะเพราไก่ (0.77)
น้ำอัญชัญ	น้ำอัญชัญมะนาว (0.83)	น้ำกระเจี๊ยบ (0.83)	น้ำมะตูม (0.83)	น้ำขิง (0.83)	น้ำเก็กฮวยรสน้ำผึ้ง (0.81)
น้ำพริกหนุ่ม	ข้าวผัดน้ำพริกหนุ่ม (0.69)	น้ำพริกลงเรือ (0.53)	น้ำพริกกะปิ (0.51)	น้ำพริกหนุ่มหมูทอด (0.42)	ข้าวผัดน้ำพริกลงเรือ (0.39)
เส้นหมี่ผัดกะเฉดทะเล	เส้นหมี่ผัดกะเฉด (0.86)	ผัดผักกะเฉดไฟแดง (0.79)	ผัดผักกะเฉด (0.78)	เส้นหมี่ผัดกะเฉดกุ้ง (0.78)	เส้นหมี่ผัดกะเฉดไก่ (0.77)
ผัดผักรวมมิตรหมูกรอบ	ผัดผักรวมมิตร (0.97)	ถั่วฝักยาวผัดพริกขิงหมูกรอบ (0.88)	ผัดผักรวมมิตรหมู (0.88)	ผัดผักรวมมิตรกุ้ง (0.85)	หมูกรอบผัดพริกเกลือ (0.82)
ก๋วยเตี๋ยวผัดแกงเขียวหวานไก่	แกงเขียวหวานไก่ (0.97)	โรตีแกงเขียวหวานไก่ (0.95)	ผัดไทยไก่ (0.87)	ต้มยำไก่ (0.87)	แกงป่าไก่ (0.86)
ข้าวผัดน้ำพริกเผาไก่	ข้าวผัดเขียวหวานไก่ (0.97)	ข้าวผัดไก่ (0.97)	ข้าวผัดซีอิ๊วไก่ (0.91)	กต.ผัดแกงเขียวหวานไก่ (0.84)	ข้าวผัดพริกสดไก่ (0.83)
แกงส้มเนื้อปลากะพงไม่ทอด	แกงส้มเนื้อปลากะพง ทอด (0.99)	เนื้อปลากะพงทอดพริกไทยดำ (0.93)	แกงส้มเนื้อปลากะพง ไข่ชะอม (0.89)	ต้มยำเนื้อปลากะพง (0.88)	ต้มข่าเนื้อปลากะพง (0.87)
ปูนิ่มทอดกรอบ	ปูนิ่มทอดกระเทียม (0.72)	ปลากะพงทอดกรอบ (0.56)	ปลาทูทอด (0.55)	ทอดมันปลา (0.52)	ไข่ชะอมทอด 7 ชิ้น (0.48)
ข้าวราดกะเพรากุ้ง	ข้าวราดกะเพราปลาหมึก (0.89)	ข้าวราดกะเพราหมูกรอบ (0.83)	ข้าวราดกะเพราหมู (0.82)	ข้าวราดกะเพราไก่ (0.82)	ข้าวราดกะเพราหมูชาบู (0.81)
ยำมะม่วง	ยำตะไคร้ (0.89)	ยำกุนเชียง (0.88)	ยำไส้กรอก (0.87)	ยำหอยนางรม (0.87)	ยำถั่วพลู (0.85)
ไอศกรีมชาไทย	เฉาก๊วย ชาไทย (0.86)	ชาไทย (0.79)	ชาจีน (0.56)	ไอศครีมวานิลา (0.22)	ไอศครีมช็อกโกแลต (0.22)
ข้าวราดหน้าหมูน้ำมันหอย	หมูน้ำมันหอย (0.84)	ข้าวราดหน้าเนื้อน้ำมันหอย (0.77)	ข้าวราดกะเพราหมู (0.76)	ข้าวราดกะเพราหมูชาบู (0.76)	ข้าวหน้าคอหมูย่าง ไข่ดองซีอิ๊ว (0.74)
ต้มยำไก่	แกงเขียวหวานไก่ (0.89)	แกงป่าไก่ (0.87)	กต.ผัดแกงเขียวหวานไก่ (0.87)	ผัดไทยไก่ (0.87)	ต้มข่าไก่ (0.86)
ข้าวผัดซีอิ๊วปลาหมึก	ข้าวผัดน้ำพริกเผาปลาหมึก (0.89)	กต.ผัดซีอิ๊วปลาหมึก (0.88)	ข้าวผัดปลาหมึก (0.88)	ข้าวผัดซีอิ๊วกุ้ง (0.85)	ข้าวผัดซีอิ๊วไก่ (0.80)
เต้าหู้ผัดกะเพราเจ	แกงจืดเต้าหู้สาหร่ายเจ (0.88)	ทอดมันข้าวโพดเจ (0.85)	ผัดกะเพราเจ (0.84)	แกงเขียวหวานเจ (0.84)	ข้าวผัดเจ (0.83)
เนื้อปลากะพงทอดพริกไทยดำ	แกงส้มเนื้อปลากะพง ทอด (0.94)	แกงส้มเนื้อปลากะพง ไม่ทอด (0.93)	กะเพราเนื้อปลากะพง (0.88)	ต้มยำเนื้อปลากะพง (0.87)	ต้มข่าเนื้อปลากะพง (0.87)
แกงป่าหมู	หมูสะเต๊ะ (0.97)	หมูแดดเดียว (0.96)	หมูสะเด็ด (0.95)	แกงเขียวหวานหมู (0.93)	ผัดไทยหมู (0.92)
ลาบกุ้ง	ลาบวุ้นเส้นกุ้ง (0.92)	แกงป่ากุ้ง (0.90)	ต้มข่ากุ้ง (0.88)	ทอดมันกุ้ง (0.88)	แกงเขียวหวานกุ้ง (0.87)
ปูนิ่มผัดพริกไทยดำ	เนื้อปูผัดพริกไทยดำ (0.87)	หมูกรอบผัดพริกเกลือ (0.80)	กะหล่ำปลีผัดน้ำปลา (0.76)	เต้าหู้ผัดพริกกระเทียม (0.75)	ปูนิ่มผัดผงกระหรี่ (0.75)
ข้าวผัดน้ำพริกเผาเนิ้อ	ข้าวผัดกุนเชียง (0.94)	ข้าวผัดหมูยอ (0.94)	ข้าวผัดหนำเลี้ยบ (0.93)	ข้าวผัดน้ำพริกเผาปลาหมึก (0.86)	ข้าวผัดน้ำพริกลงเรือ (0.80)
น้ำผึ้งมะนาว	ชามะนาว (0.66)	น้ำอัญชัญมะนาวโซดา (0.54)	ไก่มะนาว (0.52)	น้ำเขียวมะนาวโซดา (0.51)	น้ำมะนาวโซดา (0.51)
ข้าวผัดปลาหมึก	ข้าวผัดน้ำพริกเผาปลาหมึก (0.97)	ข้าวผัดซีอิ๊วปลาหมึก (0.88)	ข้าวผัดหมูยอ (0.82)	ข้าวผัดกุนเชียง (0.82)	ข้าวผัดหนำเลี้ยบ (0.80)
ผัดขนมผักกาดเจ	ผัดผักบุ้ง เจ (0.97)	ผัดคะน้าเจ (0.97)	ผัดวุ้นเส้นดอกไม้จีนเจ (0.94)	เต้าหู้ผัดถั่วงอกเจ (0.93)	ถั่วแขกผัดกาน่าฉ่ายเจ (0.90)
หมี่ซั่วเจ	ขนมผักกาดเจ (0.97)	ห่อหมกเจ (0.96)	ผัดกะเพราเจ (0.96)	ทอดมันข้าวโพดเจ (0.90)	แกงเขียวหวานเจ (0.87)
เส้นหมี่ผัดกะเฉดไก่	เส้นหมี่ผัดกะเฉดหมู (0.89)	เส้นหมี่ผัดกะเฉด (0.86)	เส้นหมี่ผัดกะเฉดกุ้ง (0.84)	ไก่ผัดเม็ดมะม่วงหิมพานต์ (0.80)	ผัดผักกะเฉด (0.80)
ปอเปี๊ยะทอดเจ	เผือกทอดเจ (0.96)	หมูกรอบทอดเจ (0.95)	เต้าหู้ทอดเจ (0.93)	ลาบทอดเจ (0.93)	เต้าหู้และเผือกทอดเจ (0.90)
ถั่วแขกผัดกาน่าฉ่ายเจ	ผัดขนมผักกาดเจ (0.90)	ผัดผักบุ้ง เจ (0.89)	ผัดคะน้าเจ (0.88)	ผัดวุ้นเส้นดอกไม้จีนเจ (0.86)	เต้าหู้ผัดถั่วงอกเจ (0.86)
เผือกทอดเจ	ปอเปี๊ยะทอดเจ (0.96)	หมูกรอบทอดเจ (0.93)	ลาบทอดเจ (0.92)	เต้าหู้ทอดเจ (0.92)	เต้าหู้และเผือกทอดเจ (0.92)
เต้าหู้และเผือกทอดเจ	เต้าหู้ทอดเจ (0.98)	เผือกทอดเจ (0.92)	ปอเปี๊ยะทอดเจ (0.90)	หมูกรอบทอดเจ (0.90)	ลาบทอดเจ (0.86)
ขนมผักกาดเจ	ผัดกะเพราเจ (0.98)	ห่อหมกเจ (0.97)	หมี่ซั่วเจ (0.97)	ทอดมันข้าวโพดเจ (0.91)	แกงเขียวหวานเจ (0.87)
หมูกรอบทอดเจ	ปอเปี๊ยะทอดเจ (0.95)	เผือกทอดเจ (0.93)	เต้าหู้ทอดเจ (0.93)	ลาบทอดเจ (0.92)	เต้าหู้และเผือกทอดเจ (0.90)
หมูกรอบเจคั่วพริกเกลือ	กะเพราหมูกรอบเจ (0.74)	กะเพราหมูสับเจ (0.72)	เต้าหู้ผัดถั่วงอกเจ (0.68)	ผัดผักบุ้ง เจ (0.67)	ต้มยำเห็ดเจ (0.67)
กะเพราหมูกรอบเจ	กะเพราหมูสับเจ (0.94)	เต้าหู้ผัดกะเพราเจ (0.77)	ข้าวผัดซีอิ้วเจ (0.76)	แกงเขียวหวานเจ (0.76)	ข้าวผัดเจ (0.75)
กะเพราหมูสับเจ	กะเพราหมูกรอบเจ (0.94)	เต้าหู้ผัดกะเพราเจ (0.79)	ข้าวผัดซีอิ้วเจ (0.78)	ข้าวผัดเจ (0.78)	แกงเขียวหวานเจ (0.77)
ผัดเห็ดเข็มทองน้ำมันหอย	เนื้อออสเตรเลียผัดน้ำมันหอย (0.75)	หอยแมลงภู่นิวซีแลนด์ผัดผงกะหรี่ (0.70)	ผักกาดขาวน้ำมันหอย (0.63)	คะน้าฮ่องกงน้ำมันหอย (0.63)	กุ้งผัดเม็ดมะม่วงหิมพานต์ (0.63)
ผัดคะน้าเจ	ผัดผักบุ้ง เจ (0.97)	ผัดขนมผักกาดเจ (0.97)	ผัดวุ้นเส้นดอกไม้จีนเจ (0.93)	เต้าหู้ผัดถั่วงอกเจ (0.93)	ผัดผักรวมมิตรเจ (0.89)
ลาบทอดเจ	ปอเปี๊ยะทอดเจ (0.93)	เผือกทอดเจ (0.92)	หมูกรอบทอดเจ (0.92)	เต้าหู้ทอดเจ (0.89)	เต้าหู้และเผือกทอดเจ (0.86)
ยำวุ้นเส้นเจ	ยำผักบุ้งกรอบเจ (0.82)	ต้มยำเจ (0.81)	ผัดวุ้นเส้นดอกไม้จีนเจ (0.79)	ข้าวผัดซีอิ้วเจ (0.78)	แกงเขียวหวานเจ (0.78)
ปลากะพงสามรส	ปลากะพงแป๊ะซะ (0.99)	ปลากะพงผัดฉ่า (0.99)	แกงส้มปลากะพง ตัว (0.89)	ปลากะพงมหัสจรรย์ (0.89)	ปลากะพงนึ่งบ๊วย (0.85)
น้ำแก้วมังกรปั่น	น้ำแตงโมปั่น (0.96)	น้ำแคนตาลูปปั่น (0.95)	น้ำลิ้นจี่ปั่น (0.95)	น้ำสับปะรดปั่น (0.95)	น้ำมะพร้าวปั่น (0.86)
ผัดผักบุ้งเจ	ผัดขนมผักกาดเจ (0.97)	ผัดคะน้าเจ (0.97)	ผัดวุ้นเส้นดอกไม้จีนเจ (0.94)	เต้าหู้ผัดถั่วงอกเจ (0.93)	ผัดผักรวมมิตรเจ (0.90)
ผัดไทยไก่	แกงป่าไก่ (0.89)	แกงเขียวหวานไก่ (0.88)	ต้มข่าไก่ (0.88)	กต.ผัดแกงเขียวหวานไก่ (0.87)	ต้มยำไก่ (0.87)
ก๋วยเตี๋ยวผัดแกงเขียวหวานหมู	แกงเขียวหวานหมู (0.98)	โรตีแกงเขียวหวานหมู (0.96)	แกงเขียวหวานหมูพริกขี้หนู (0.94)	ผัดไทยหมู (0.90)	แกงป่าหมู (0.89)
ยำเห็ดฟาง	ยำเห็ดเข็มทอง (0.84)	ต้มโคล้งเห็ดฟาง (0.72)	ข้าวอบเห็ดหอม (0.67)	เมี่ยงเห็ด (0.64)	ยำเห็ดฟางเจ (0.60)
ยำเห็ดฟางเจ	ต้มยำเห็ดเจ (0.88)	ยำเห็ดรวมเจ (0.85)	ผัดกะเพราเห็ดเจ (0.83)	ต้มข่าเห็ดเจ (0.83)	ยำวุ้นเส้นเจ (0.78)
สุกี้ยากี้สูตรโบราณกุ้ง	แกงป่ากุ้ง (0.74)	ต้มข่ากุ้ง (0.74)	ทอดมันกุ้ง (0.74)	กต.ผัดแกงเขียวหวานกุ้ง (0.74)	แกงเขียวหวานกุ้ง (0.74)
ยำเห็ดรวมเจ	ยำเห็ดฟางเจ (0.85)	ผัดเห็ดรวมเจ (0.80)	ต้มยำเห็ดเจ (0.78)	เห็ดรวมทอดเจ (0.74)	ผัดกะเพราเห็ดเจ (0.72)
แกงเผ็ดยอดมะพร้าวไก่	แกงเผ็ดยอดมะพร้าวหมู (0.74)	แกงเผ็ดยอดมะพร้าวกุ้ง (0.64)	แกงป่าไก่ (0.61)	แกงเขียวหวานไก่ (0.60)	ผัดไทยไก่ (0.58)
แกงส้มทะเล	ห่อหมกทะเล (0.78)	ผัดไทยทะเล (0.74)	ไข่ตุ๋นต้มยำทะเลหม้อไฟ (0.72)	ยำทะเล (0.66)	ข้าวผัดทะเล (0.65)
ผัดมะกะโรนีขี้เมากะเพรากรอบกุ้ง	ผัดมะกะโรนีกุ้ง (0.87)	ผัดมะกะโรนีขี้เมากะเพรากรอบหมู (0.86)	กุ้งผัดหน่อไม้ฝรั่ง (0.83)	กุ้งผัดหนำเลี๊ยบ (0.82)	กุ้งผัดเม็ดมะม่วงหิมพานต์ (0.81)
ข้าวผัดซีอิ้วเจ	ข้าวผัดเจ (0.99)	เต้าหู้ผัดกะเพราเจ (0.83)	แกงเขียวหวานเจ (0.82)	ต้มยำเจ (0.81)	กต.ผัดซีอิ๊วเจ (0.81)
แกงป่าปลากราย	ขนมจีบปลากราย (0.97)	แกงเขียวหวานลูกชิ้นปลากราย (0.90)	โรตีแกงเขียวหวานลูกชิ้นปลากราย (0.82)	ปลาเปรี้ยวหวาน (0.80)	ข้าวผัดเขียวหวานปลากราย (0.79)
ต้มโคล้งเห็ดฟาง	เมี่ยงเห็ด (0.85)	ข้าวอบเห็ดหอม (0.81)	ยำเห็ดฟาง (0.72)	ยำเห็ดเข็มทอง (0.50)	ผัดเห็ดเข็มทองน้ำมันหอย (0.39)
ข้าวผัดผงกระหรี่เนื้อ	ข้าวผัดผงกระหรี่ปลาหมึก (0.80)	ข้าวผัดเขียวหวานเนื้อ (0.76)	ข้าวผัดผงกระหรี่ไก่ (0.75)	ข้าวผัดผงกระหรี่หมู (0.75)	ข้าวผัดน้ำพริกเผาเนื้อปลากระพง (0.74)
ปีกไก่ทอด	ปีกไก่ทอดสมุนไพร (0.91)	ปอเปี๊ยะข้าวเหนียวไก่ทอด (0.50)	ขาหมูทอดส้มตำ (0.19)	ข้าวผัดเขียวหวานหมู (0.18)	ข้าวผัดเขียวหวานไก่ (0.18)
ผัดไทยหมู	แกงป่าหมู (0.92)	แกงเขียวหวานหมู (0.91)	หมูสะเต๊ะ (0.91)	กต.ผัดแกงเขียวหวานหมู (0.90)	หมูแดดเดียว (0.89)
สปาเก็ตตี้หมู	สปาเก็ตตี้ขี้เมาหมู (0.96)	แกงป่าหมู (0.75)	หมูสะเต๊ะ (0.75)	หมูแดดเดียว (0.75)	โรตีแกงเขียวหวานหมู (0.74)
เนื้อปูไข่ข้น	ไข่เจียวเนื้อปู (0.87)	ข้าวราดไข่เจียวเนื้อปู (0.73)	แกงป่าเนื้อ (0.71)	เนื้อปูผัดผงกะหรี่ (0.70)	เนื้อแดดเดียว (0.68)
คะน้าฮ่องกงน้ำมันหอย	ผักกาดขาวน้ำมันหอย (0.85)	ผัดเห็ดเข็มทองน้ำมันหอย (0.63)	หมูน้ำมันหอย (0.62)	เนื้อออสเตรเลียผัดน้ำมันหอย (0.56)	ข้าวราดหน้าหมูน้ำมันหอย (0.52)
ข้าวเหนียวกระติ๊ป	ข้าวต้มเนื้อปลากระพง (0.25)	ข้าวผัดผงกระหรี่ไก่ (0.25)	ข้าวผัดน้ำพริกเผาเนื้อปลากระพง (0.21)	ข้าวผัดผงกระหรี่ปลาหมึก (0.21)	ข้าวผัดผงกระหรี่หมู (0.20)
น้ำลิ้นจี่ปั่น	น้ำแคนตาลูปปั่น (0.98)	น้ำแตงโมปั่น (0.98)	น้ำสับปะรดปั่น (0.97)	น้ำแก้วมังกรปั่น (0.95)	น้ำมะพร้าวปั่น (0.89)
โค้กซีโร่	สลัดแฮม (0.00)	คะน้าปลาเค็ม (0.00)	แกงเขียวหวานหมู (0.00)	กต.หลอดทรงเครื่อง (0.00)	ปลาหมึกทอดกระเทียมพริกไทย (0.00)
แกงป่าเนื้อ	เนื้อแดดเดียว (0.96)	แกงเขียวหวานเนื้อ (0.93)	ลาบเนื้อ (0.90)	เนื้อน้ำตก (0.90)	แกงเขียวหวานเนื้อพริกขี้หนู (0.88)
โรตีแกงเขียวหวานลูกชิ้นปลากราย	แกงเขียวหวานลูกชิ้นปลากราย (0.96)	ข้าวผัดเขียวหวานปลากราย (0.86)	แกงป่าปลากราย (0.82)	ขนมจีบปลากราย (0.78)	แกงส้มปลาทูน่า (0.70)
ไอศกรีมสตรอบอรี่	ไอศครีมวานิลา (0.34)	ไอศครีมช็อกโกแลต (0.33)	คะน้าปลาเค็ม (0.00)	แกงเขียวหวานหมู (0.00)	กต.หลอดทรงเครื่อง (0.00)
ไก่ทอด/ส้มตำ/ข้าวเหนียว	ปอเปี๊ยะข้าวเหนียวไก่ทอด (0.57)	ส้มตำไข่เค็ม (0.51)	โรตีแกงเขียวหวานหมู (0.31)	ข้าวผัดน้ำพริกเผาหมู (0.30)	กต.ผัดแกงเขียวหวานหมู (0.30)
น้ำมะตูมร้อน	น้ำขิงร้อน (0.97)	น้ำมะตูม (0.84)	น้ำขิง (0.82)	น้ำกระเจี๊ยบ (0.81)	น้ำเก็กฮวยรสน้ำผึ้ง (0.78)
เนื้อปลากะพงมะนาว	เนื้อปลากะพงนึ่งมะนาว (0.94)	เนื้อปลากะพงสามรส (0.93)	ต้มข่าเนื้อปลากะพง (0.92)	กะเพราเนื้อปลากะพง (0.91)	ต้มยำเนื้อปลากะพง (0.90)
สลัดรวม	สลัดผักสด (0.34)	สลัดแฮม (0.27)	สลัดทูน่า (0.27)	สลัดโรล (0.24)	แกงส้มผักรวม (0.22)
ลาเต้	กาแฟเย็น (0.24)	กาแฟร้อน (0.13)	ไอศครีมช็อกโกแลต (0.09)	ไอศครีมวานิลา (0.06)	ปลาหมึกทอดกระเทียมพริกไทย (0.00)
แกงส้มปลาช่อนนึ่ง	ปลาช่อนนึ่งมะนาว (0.68)	แกงส้มปลาช่อน ทอด (0.63)	ปลาหมึกนึ่งมะนาว (0.56)	ปลากะพงนึ่งบ๊วย (0.55)	แกงส้มชะอมไข่กุ้ง (0.54)
เนื้อปลากะพงสามรส	ต้มข่าเนื้อปลากะพง (0.99)	ต้มยำเนื้อปลากะพง (0.96)	กะเพราเนื้อปลากะพง (0.94)	เนื้อปลากะพงมะนาว (0.93)	แกงส้มเนื้อปลากะพง ไข่ชะอม (0.88)
สลัดทูน่า	สลัดผักสด (0.83)	สลัดแฮม (0.79)	สลัดโรล (0.74)	สลัดไข่ (0.54)	สลัดกุ้งวาซาบิ (0.51)
คาปูชิโน่	สลัดปู (0.55)	ข้าวผัดปู (0.43)	ไข่เจียวเนื้อปู (0.13)	ปูนิ่มทอดกระเทียม (0.10)	ปูนิ่มทอดกรอบ (0.08)
กะเพราทะเล	ห่อหมกทะเล (0.70)	ผัดไทยทะเล (0.69)	ไข่ตุ๋นต้มยำทะเลหม้อไฟ (0.65)	แกงส้มทะเล (0.64)	ข้าวผัดทะเล (0.63)
ปลาช่อนแดดเดียว	ปลาช่อนแป๊ะซะ (0.87)	พล่าปลาช่อน (0.77)	โรตีแกงเขียวหวานลูกชิ้นปลากราย (0.55)	แกงเขียวหวานลูกชิ้นปลากราย (0.53)	แกงส้มปลากะพง ตัว (0.52)
กะเพราเนื้อปลากะพง	ต้มข่าเนื้อปลากะพง (0.95)	เนื้อปลากะพงสามรส (0.94)	ต้มยำเนื้อปลากะพง (0.93)	เนื้อปลากะพงมะนาว (0.91)	ข้าวราดกะเพราเนื้อปลากะพง (0.89)
ข้าวผัดน้ำพริกเผาปลาหมึก	ข้าวผัดปลาหมึก (0.97)	ข้าวผัดซีอิ๊วปลาหมึก (0.89)	ข้าวผัดน้ำพริกเผาเนิ้อ (0.86)	ข้าวผัดกุนเชียง (0.83)	ข้าวผัดหมูยอ (0.83)
ลาบวุ้นเส้นไก่	ลาบไก่ (0.90)	แกงเขียวหวานไก่ (0.80)	แกงป่าไก่ (0.80)	ผัดไทยไก่ (0.79)	ต้มยำไก่ (0.79)
ไอศกรีมช็อกโกแลต	ไอศครีมวานิลา (0.96)	ไอศครีมกะทิสด (0.38)	ไอศครีมสตรอบอรี่ (0.33)	มะพร้าวอ่อนหวานเย็น (0.25)	ไอศครีมชาไทย (0.22)
ลาบเนื้อ	แกงป่าเนื้อ (0.90)	เนื้อแดดเดียว (0.88)	แกงเขียวหวานเนื้อ (0.87)	แกงเขียวหวานเนื้อพริกขี้หนู (0.83)	โรตีแกงเขียวหวานเนื้อ (0.82)
โอวัลตินร้อน	น้ำตะไคร้ร้อน (0.94)	ออส่วนกระทะร้อน (0.59)	น้ำขิงร้อน (0.36)	โอวัลตินเย็น (0.35)	น้ำมะตูมร้อน (0.34)
สปาเก็ตตี้ไก่	ต้มข่าไก่ (0.72)	แกงป่าไก่ (0.70)	สลัดไก่ (0.70)	มัสมั่นไก่ (0.70)	แกงเขียวหวานไก่ (0.69)
ค่าเปิดขวด	สลัดแฮม (0.00)	คะน้าปลาเค็ม (0.00)	แกงเขียวหวานหมู (0.00)	กต.หลอดทรงเครื่อง (0.00)	ปลาหมึกทอดกระเทียมพริกไทย (0.00)
ลิ้นจี่ลอยแก้ว	มะยงชิดลอยแก้ว (0.70)	สาคูแคนตาลูป (0.33)	มะม่วงกวน (0.31)	มะพร้าวอ่อนหวานเย็น (0.23)	ข้าวอบสับปะรด (0.22)
ข้าวผัดพริกสดเนื้อ	ข้าวผัดเขียวหวานเนื้อ (0.84)	แกงเขียวหวานเนื้อพริกขี้หนู (0.78)	เนื้อปูผัดพริกไทยดำ (0.77)	ข้าวผัดพริกสดปลาหมึก (0.75)	โรตีแกงเขียวหวานเนื้อ (0.73)
โอวัลตินเย็น	โกโก้เย็น (0.88)	โอวัลตินร้อน (0.35)	ชาดำเย็น (0.34)	น้ำตะไคร้ร้อน (0.21)	น้ำขิงร้อน (0.09)
ก๋วยเตี๋ยวผัดซีอิ๊วปลาหมึก	ข้าวผัดซีอิ๊วปลาหมึก (0.88)	กต.ผัดซีอิ๊วกุ้ง (0.75)	ข้าวผัดซีอิ๊วกุ้ง (0.72)	ข้าวผัดน้ำพริกเผาปลาหมึก (0.69)	ข้าวผัดปลาหมึก (0.66)
แกงจืดรวมมิตร	แกงจืดไข่น้ำ (0.70)	ต้มยำรวมมิตร (0.68)	แกงจืดลูกรอก (0.64)	ผัดผักรวมมิตรหมูกรอบ (0.49)	แกงจืดเต้าหู้ วุ้นเส้น หมูสับ (0.48)
ข้าวผัดหมูยอ	ข้าวผัดหนำเลี้ยบ (0.99)	ข้าวผัดกุนเชียง (0.98)	ข้าวผัดน้ำพริกเผาเนิ้อ (0.94)	ข้าวผัดน้ำพริกเผาปลาหมึก (0.83)	ข้าวผัดปลาหมึก (0.82)
เส้นเล็กลวก	กะเพราปลาหมึก (0.00)	กต.หลอดทรงเครื่อง (0.00)	ปลาหมึกทอดกระเทียมพริกไทย (0.00)	พล่ากุ้ง (0.00)	ต้มยำเนื้อปลากะพง (0.00)
สลัดแฮม	สลัดผักสด (0.87)	สลัดโรล (0.82)	สลัดทูน่า (0.79)	สลัดไข่ (0.52)	สลัดปู (0.48)
