0.0	3.0335756149057773e-05	3.860308309957022e-05	2.151370422959425e-05	1.4350002296000368e-05	3.533069530808366e-05	2.7856317116314052e-05	2.53523179941246e-05	1.89508037135596e-05	2.927400468384075e-05	2.1455683610588446e-05	2.2346568460947137e-05	2.3060485090115252e-05	2.691862499663517e-05	2.2797454975026423e-05	1.6909172380557833e-05	3.641742209473012e-05	2.1313671363855372e-05	2.3341399083461064e-05	1.9259213607789968e-05	2.2093588440634527e-05	5.576000892160143e-05	2.3836339691676945e-05	4.879000780640125e-05	1.65822248753782e-05	2.7427896280355296e-05	2.7880004460800714e-05	3.222826203725587e-05	1.9969863660294463e-05	2.0842333431860726e-05	2.5877573201185193e-05	1.9698395675107794e-05	3.548364204101909e-05	0.0	7.38776143440776e-06	0.0	2.7302180534151993e-05	1.4849132810643859e-05	1.819590784735988e-05	4.09018029514741e-05	2.368994598692315e-05	0.0	6.16294835449279e-05	4.139758238118894e-05	3.6977690126956736e-05	3.978990927900685e-05	2.34192037470726e-05	0.0	4.5740632318501174e-05	2.3897146680686326e-05	0.0	3.729172571189904e-05	0.0	2.429377982061473e-05	0.0	2.7231632264037906e-05	2.3816139403802643e-05	4.879000780640125e-05	0.0	0.0	3.2526671870934166e-05	0.0	0.0	3.2526671870934166e-05	7.554581853894387e-05	0.0	9.75800156128025e-05	4.182000669120107e-05	0.0	0.0	0.0	0.000195160031225605	0.0	1.4637002341920375e-05	0.0	0.0	4.01013762792339e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.018896874747638e-05	0.0	0.0	0.0	0.0
2.7427896280355296e-05	1.0502730709984596e-05	1.98000198000198e-05	4.019767799295358e-05	3.0913266207383855e-05	3.106554830692762e-05	6.123370609351918e-06	2.681978324738812e-05	2.9160335804288106e-05	7.112375533428165e-06	2.0008903962263207e-05	3.094697751186301e-05	2.7598714688430225e-05	4.142073107590349e-05	2.2323208163916127e-05	1.7345865721316985e-05	2.370791844476055e-05	2.782705485408188e-05	1.197210499536081e-05	3.556187766714083e-05	3.116323871040852e-05	8.58000858000858e-05	3.667789927331912e-05	2.6276276276276278e-05	3.140395297258042e-05	0.0	3.432003432003432e-05	2.4795437639474338e-05	2.793491165584189e-05	2.3324295168955364e-05	1.9909412174605545e-05	2.020712301086133e-05	5.46000546000546e-05	0.0	5.683917355841646e-06	6.552006552006552e-05	1.4003640946646128e-05	9.792401096748922e-06	2.1410807516840423e-05	1.7982053910197624e-05	2.083007863354684e-05	0.0	4.74158368895211e-05	9.1000091000091e-06	1.896633475580844e-05	8.746610688358261e-06	2.162162162162162e-05	0.0001257071024512885	1.4076576576576577e-05	1.8385732671446958e-05	0.0002574002574002574	2.2952889194927413e-05	0.0	7.476356024073866e-06	0.0	2.9331657238633984e-05	1.221560543594442e-05	0.0	0.0	0.00012012012012012012	5.005005005005005e-05	0.0	0.0	0.0001001001001001001	0.0	0.00018018018018018018	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.3783783783783784e-05	0.0	0.0	2.468221646303838e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.106554830692762e-05	0.0	0.0	0.0001386001386001386	0.0
2.7880004460800714e-05	2.3439427584505306e-05	3.139717425431711e-05	2.374703162104737e-05	2.61437908496732e-05	2.052545155993432e-05	2.0228992191609014e-05	2.577485662736001e-05	2.7176117465725642e-05	1.5037593984962406e-05	1.533539567964887e-05	2.7262813522355506e-05	1.875586120662707e-05	2.1893814997263272e-05	1.1799410029498525e-05	3.323591771245201e-05	2.050580997949419e-05	2.6790639035536994e-05	1.58202816010125e-05	6.265664160401003e-06	4.4923629829290206e-05	4.5351473922902495e-05	3.150369562583303e-05	2.1825396825396824e-05	2.2823944392571843e-05	3.432003432003432e-05	0.0	2.621231979030144e-05	2.0671834625323e-05	2.6198181537987363e-05	1.8416206261510128e-05	2.136181575433912e-05	0.0	0.0	1.2017425266636623e-05	1.7316017316017315e-05	4.194423883543054e-05	3.1055900621118014e-05	2.7857578131801168e-05	1.805911985552704e-05	3.165428020919351e-05	8.281573498964803e-05	5.012531328320802e-05	3.367003367003367e-05	2.0050125313283208e-05	1.849283402681461e-05	2.6666666666666667e-05	2.21483942414175e-05	3.7202380952380956e-05	3.8872691933916424e-05	0.0	4.2462845010615714e-05	0.0	2.3710729104919975e-05	0.0	2.4363233665559246e-05	3.228410008071025e-05	3.968253968253968e-05	3.023431594860166e-05	6.349206349206349e-05	2.6455026455026456e-05	0.0	0.0	2.6455026455026456e-05	0.0	0.0	7.936507936507937e-05	0.00010204081632653062	0.0	7.326007326007326e-05	0.0	0.0	0.0	3.571428571428572e-05	0.0	0.0	1.9569471624266145e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6420361247947455e-05	0.0	0.0	0.0	0.0
3.222826203725587e-05	1.9806372898543837e-05	0.0	2.407955886248164e-05	2.998141152485459e-05	2.196913775528138e-05	1.948664385430226e-05	1.655266021940551e-05	2.214129794893435e-05	1.810719459198455e-05	1.9527038155832556e-05	2.4803324229054323e-05	1.6729234001833523e-05	3.515062040845021e-05	2.1650293632107386e-05	2.0240158682844072e-05	2.0119105102205054e-05	2.951837814223135e-05	3.5559348552734516e-05	1.0059552551102527e-05	1.6829188544611775e-05	0.0	3.890717526126168e-05	3.1855249745158005e-05	1.4990705762427296e-05	2.4795437639474338e-05	2.621231979030144e-05	0.0	2.8447478842187612e-05	2.721613570460101e-05	2.1119502593474917e-05	5.144473977535797e-05	4.633490872022982e-05	0.0	0.0	2.7800945232137893e-05	1.9806372898543837e-05	2.4930195452732348e-05	2.0965063817654262e-05	3.81499996948e-05	1.104806349543052e-05	6.648052120728626e-05	0.0	3.861242393352485e-05	2.682547346960674e-05	6.680324218402066e-05	4.2813455657492354e-05	3.5559348552734516e-05	3.5837155963302754e-05	3.120514260750172e-05	0.0	2.9217553906386956e-05	0.0	3.1723070285634525e-05	3.729395092116059e-05	1.7779674276367258e-05	2.0732908308713004e-05	0.0	0.0	0.0	4.247366632687734e-05	0.0	0.0	0.0	4.9324257669922065e-05	0.0001529051987767584	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.82262996941896e-05	0.0001529051987767584	0.0	2.0945917640651837e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6362965306337657e-05	0.0	0.0	0.0	0.0
1.9969863660294463e-05	1.6066192713981605e-05	1.703722633955192e-05	3.051944088384301e-05	2.4319805441556467e-05	2.673082063619353e-05	3.556539092292189e-05	3.9861115481847456e-05	2.377084901549067e-05	1.4279885760913912e-05	2.410374942430777e-05	2.0711284691401857e-05	1.3570132139161706e-05	7.128218836318274e-05	5.213692803731907e-05	2.332111307008461e-05	2.2254367419606097e-05	2.6509661061156078e-05	2.575394679234593e-05	2.0399836801305588e-05	1.4626298083954952e-05	0.0	1.578002643154427e-05	4.8449612403100775e-05	1.8577629156744523e-05	2.793491165584189e-05	2.0671834625323e-05	2.8447478842187612e-05	0.0	2.759589573768847e-05	1.713135466186989e-05	2.608128667680939e-05	0.0	0.0	2.4454063042574524e-05	2.8188865398167723e-05	1.2049644535486204e-05	2.2469385462307605e-05	2.125759959185409e-05	1.2378344087019759e-05	3.360666756284447e-05	6.740815638692282e-05	8.159934720522235e-05	4.698144233027954e-05	1.6319869441044473e-05	2.2578460149017837e-05	6.2015503875969e-06	0.0	0.0	4.746084480303749e-05	0.0	9.87508023502691e-06	0.0	1.6082858888996108e-05	0.0	7.2111051018568594e-06	1.051110235185915e-05	0.00012919896640826872	0.0	0.0	4.3066322136089577e-05	0.0	0.0	0.0	0.00020005001250312577	0.0001550387596899225	0.00012919896640826872	0.0	0.0	0.0	0.0	0.0	0.0	2.9069767441860467e-05	0.0001550387596899225	0.0	2.123818625889349e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.0842333431860726e-05	1.7816120864563946e-05	0.0	2.9729293547044483e-05	3.331429659242338e-05	2.3248893352676412e-05	3.2994861050391404e-05	1.9706504460238844e-05	2.4809381254031525e-05	2.342020098790666e-05	2.7852200054266867e-05	1.8528125694804713e-05	4.248900596970534e-05	0.0	2.5775410258613282e-05	2.2392796918751145e-05	1.35488766045741e-05	2.3205293662991306e-05	3.225494307002548e-05	2.6613864758984842e-05	1.526531110704036e-05	0.0	4.117361265512159e-06	3.708198489751888e-05	3.172790151659369e-05	2.3324295168955364e-05	2.6198181537987363e-05	2.721613570460101e-05	2.759589573768847e-05	0.0	2.681971785656815e-05	3.326981822581133e-05	0.0	0.0	2.552244443763846e-05	2.9420417769932333e-05	1.2576085316162785e-05	2.6382439848037146e-05	2.3665418315850507e-05	2.0993611482536545e-05	1.6368296013618422e-05	2.3451057642699685e-05	0.0	3.268935307770259e-05	1.1355248963833531e-05	2.356489772834386e-05	1.2944983818770227e-05	0.0	2.52831715210356e-05	1.6511458952513043e-05	0.0	3.091954733782697e-05	0.0	3.692811774026776e-05	3.946641408161654e-05	2.2578460149017837e-05	5.48516263507213e-06	0.0	2.568449170390918e-05	0.00010787486515641856	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.779010633379565e-05	0.0	0.0	0.0	0.0	0.0	2.022653721682848e-05	0.0	0.0	2.216606818282573e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.5877573201185193e-05	3.220450576818481e-05	3.0356383947544167e-05	3.625237453053175e-05	3.656158596035099e-05	3.969009970153045e-05	2.3470101437778415e-05	1.121419867074365e-05	2.235357233616008e-05	1.4539110206455365e-05	1.3804485537500652e-05	1.3179536923790646e-05	1.813411995115877e-05	3.175207976122436e-05	4.889258299515964e-06	2.6593799655610294e-05	1.9826059372439134e-05	3.199726956633034e-05	2.7532534278005176e-05	1.8173887758069206e-05	4.343444872997672e-06	0.0	1.4058172718710023e-05	2.302025782688766e-05	3.611020835590221e-05	1.9909412174605545e-05	1.8416206261510128e-05	2.1119502593474917e-05	1.713135466186989e-05	2.681971785656815e-05	0.0	5.163422316311251e-06	0.0	0.0	0.0	0.0	6.440901153636962e-05	3.503082712787253e-05	2.0200591877342005e-05	2.4812253945148376e-05	4.391147446747357e-05	4.003523100328289e-05	0.0	2.790334282046989e-05	6.784918096345836e-05	0.0	5.524861878453039e-05	6.424257998201208e-05	4.316298342541436e-05	2.818807080843387e-05	0.0	7.038040609494317e-05	0.0	5.731184521216845e-06	0.0	2.569703199280483e-05	5.61850360520648e-05	0.0	4.3848110146452686e-05	0.0	3.83670963781461e-05	0.0	0.0	0.0	8.911067545891998e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8920759857715887e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1.9698395675107794e-05	2.4211902571304055e-05	0.0	2.2076679667378026e-05	2.1990104452996153e-05	1.879901170909872e-05	2.064491539554864e-05	1.7705158524401502e-05	2.4677992007514847e-05	1.721593703885883e-05	1.660552029765395e-05	2.3186131126489263e-05	2.454037914885785e-05	0.0	1.3232983210652551e-05	3.261468560567721e-05	2.235835979072575e-05	2.78363429231253e-05	3.7258980966870554e-05	1.2297097884899164e-05	1.4694645271263151e-05	0.0	3.804903569475161e-05	1.557632398753894e-05	3.461405330564209e-05	2.020712301086133e-05	2.136181575433912e-05	5.144473977535797e-05	2.608128667680939e-05	3.326981822581133e-05	5.163422316311251e-06	0.0	0.00011328235627301047	0.0	5.89640024764881e-06	3.398470688190314e-05	9.684761028521621e-06	3.386157388595422e-05	3.758820413811956e-05	2.9846848359356054e-05	1.62065798714278e-05	2.7089259108763377e-05	0.0	5.664117813650524e-05	1.9675356615838663e-05	8.166228109971872e-05	2.2429906542056075e-05	0.0	1.4602803738317758e-05	1.907304978065993e-05	0.0	2.3810941127448062e-05	0.0	1.5511691937798116e-05	0.0	1.738752445120626e-05	2.5344527166165057e-05	0.0	0.0	0.0	2.5960539979231568e-05	0.0	0.00037383177570093456	0.0	0.0	0.0	0.0	6.675567423230975e-05	0.0	0.0	0.0	0.0	0.0	2.336448598130841e-05	0.00018691588785046728	0.0	3.840737421584944e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.548364204101909e-05	0.0	0.0	3.9767756303189374e-05	2.9708853238265002e-05	0.0	2.5745990062047836e-05	4.1005453725345474e-05	2.5811780496618657e-05	0.0	0.0	2.8915105250983114e-05	0.0	0.0	0.0	1.8232870218429784e-05	7.24952878062926e-05	1.6714302428588143e-05	0.0	9.968102073365231e-05	4.76462740613684e-05	0.0	7.710694733595497e-05	0.0	3.3009836931405556e-05	5.46000546000546e-05	0.0	4.633490872022982e-05	0.0	0.0	0.0	0.00011328235627301047	0.0	0.0	9.559315553006405e-05	0.0005509641873278236	0.0	0.0	0.0	3.0242545212605094e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007047216349541931	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010272213662044171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001893939393939394	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7.38776143440776e-06	3.881924126771383e-05	3.466564980760565e-05	3.7258749596363545e-05	2.3195398033030246e-05	4.079190688567388e-05	2.1441455445995672e-05	4.268706539231548e-05	2.955733854975575e-05	3.735679893740661e-05	3.15282256440078e-05	2.408071856864209e-05	2.7611152144351104e-05	0.0	3.9083219340610255e-05	1.8980590448207662e-05	3.0187312272651806e-05	2.087969640921421e-05	4.192125093012776e-05	5.188444296862029e-05	4.9600222208995495e-06	0.0	8.026906189547363e-06	1.3144058885383806e-05	1.3745421056610517e-05	5.683917355841646e-06	1.2017425266636623e-05	0.0	2.4454063042574524e-05	2.552244443763846e-05	0.0	5.89640024764881e-06	9.559315553006405e-05	0.0	0.0	0.0	2.4517415537503474e-05	0.0	2.883522973027526e-05	2.518622061869951e-05	1.823453255775788e-05	0.0	0.0	1.5932192588344008e-05	2.213736233327799e-05	1.5313466662583075e-05	2.5236593059936908e-05	0.0	0.0	0.0	0.0	4.018565773875304e-05	0.0	3.2723798054897447e-05	0.0	1.4672437825544714e-05	2.1386943271132974e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007886435331230284	1.971608832807571e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002426595486532395	5.438920918089851e-05	0.0	0.0	0.0	0.0
0.0	1.1775788977861516e-05	0.0	0.0	8.912655971479501e-06	2.612330198537095e-05	3.0895188074457404e-05	2.4603272235207282e-05	3.097413659594239e-05	2.3923444976076556e-05	1.0095401544596436e-05	0.0	0.0	0.0	0.0	1.093972213105787e-05	0.0	0.0	0.0	0.0	0.0	0.0	4.626416840157298e-05	7.575757575757576e-05	0.0	6.552006552006552e-05	1.7316017316017315e-05	2.7800945232137893e-05	2.8188865398167723e-05	2.9420417769932333e-05	0.0	3.398470688190314e-05	0.0005509641873278236	0.0	0.0	0.0	4.7103155911446066e-05	3.293807641633728e-05	4.985873358816686e-05	3.629105425512611e-05	7.882291119285339e-05	0.0	0.0	0.0	6.379585326953749e-05	0.0	0.0	0.00042283298097251583	0.0	0.0	0.0	0.0	0.0	3.772161448509996e-05	0.0	4.228329809725158e-05	0.0	0.0	0.0	0.0	0.0002525252525252525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00022727272727272727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005347593582887701	0.0013986013986013986	0.0
2.7302180534151993e-05	2.5168460898279147e-05	5.693788077207766e-05	3.059850679286851e-05	3.301838870263131e-05	2.977785718539694e-05	2.2010820519367322e-05	1.4022590393123322e-05	3.310059934151874e-05	6.8175620398145626e-06	1.7261567407859192e-05	1.4832100620970612e-05	2.2675479869842744e-05	2.977785718539694e-05	4.585262964831033e-06	3.117537394861051e-05	2.4791134690234772e-05	2.8578859074788015e-05	3.4427555815674865e-05	1.7043905099536405e-05	1.2220158373252517e-05	0.0	0.0	3.238341968911917e-05	1.9754591531488818e-05	1.4003640946646128e-05	4.194423883543054e-05	1.9806372898543837e-05	1.2049644535486204e-05	1.2576085316162785e-05	6.440901153636962e-05	9.684761028521621e-06	0.0	0.0	2.4517415537503474e-05	4.7103155911446066e-05	0.0	4.693249230307126e-06	1.8944596527455457e-05	3.102603083987466e-05	3.743747940938632e-05	0.0	0.0	2.616841995080337e-05	4.545041359876375e-05	2.515217063232557e-05	3.108808290155441e-05	0.0	0.0	0.0	0.0	1.6501105574073464e-05	0.0	1.6124524326532367e-05	0.0	1.2049644535486204e-05	3.512777728989198e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00014392630972941855	0.0	0.0	0.0	0.0	0.0005181347150259067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7744339555681737e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00016191709844559586	0.0	0.0	0.0	0.0	0.0	0.0
1.4849132810643859e-05	2.3466246151535632e-05	0.0	2.3774202137776257e-05	2.5753054845126456e-05	3.12343828085957e-05	6.156649797446222e-06	1.9611303955600007e-05	3.0861911463348395e-05	9.534706331045004e-06	3.420000160941184e-05	2.0743445071357452e-05	3.567690990391019e-05	4.164584374479427e-05	3.52699756316532e-05	2.180017091333996e-05	2.1669787116011372e-05	2.597983964443592e-05	2.407434156675815e-05	4.171434019832189e-05	1.4242092790082946e-05	0.0	9.219308920603312e-06	1.5096618357487922e-05	1.1840484986265037e-05	9.792401096748922e-06	3.1055900621118014e-05	2.4930195452732348e-05	2.2469385462307605e-05	2.6382439848037146e-05	3.503082712787253e-05	3.386157388595422e-05	0.0	0.0	0.0	3.293807641633728e-05	4.693249230307126e-06	0.0	2.6494979201441327e-05	2.711967369608609e-05	2.0943285582642206e-05	2.625498844780508e-05	9.534706331045004e-05	5.489679402722881e-05	6.356470887363336e-06	1.7588293232024764e-05	2.898550724637681e-05	0.0	0.0	1.8485655131617863e-05	0.0	1.153881657897166e-05	0.0	1.127548259065488e-05	0.0	2.5278058645096057e-05	2.4563989191844757e-05	7.548309178743961e-05	8.62663906142167e-05	0.0	2.5161030595813204e-05	0.0	0.0	0.0	0.0	0.0	0.00015096618357487922	0.0	0.0	0.00013935340022296544	0.0	0.0	0.0	1.1322463768115942e-05	0.0	0.0	4.9632717887631524e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0001249375312343828	0.00022644927536231884	0.00010656436487638534	0.0	0.0
1.819590784735988e-05	2.4864782942285285e-05	4.017919922855937e-05	2.3991516599730334e-05	2.8228841810947414e-05	1.7073273235411545e-05	2.562832100326334e-05	1.3606014353108232e-05	2.6472411076056794e-05	2.044645434427018e-05	1.9286461817373447e-05	2.529410943801722e-05	2.0001680141131854e-05	0.0	2.426752519778033e-05	2.749930151774145e-05	2.7334832011056394e-05	2.772985274944011e-05	2.429439953354753e-05	1.804098912729722e-05	2.2995642325779265e-05	2.1763732915469663e-05	3.488842681105824e-05	1.7138939670932358e-05	3.285896930374831e-05	2.1410807516840423e-05	2.7857578131801168e-05	2.0965063817654262e-05	2.125759959185409e-05	2.3665418315850507e-05	2.0200591877342005e-05	3.758820413811956e-05	0.0	0.0	2.883522973027526e-05	4.985873358816686e-05	1.8944596527455457e-05	2.6494979201441327e-05	0.0	2.919207289260601e-05	2.5097483911191893e-05	3.974246880216199e-05	0.0	1.3849648218935238e-05	2.56582956477116e-05	1.7749063736887877e-05	2.559414990859232e-05	0.0	2.856489945155393e-05	1.865462821325971e-05	0.0	0.0	0.0	1.8964248598542027e-05	2.2294555669505506e-05	2.125759959185409e-05	9.295696092709076e-06	3.808653260207191e-05	4.3527465830939325e-05	6.093845216331505e-05	2.5391021734714605e-05	0.0	0.0	5.078204346942921e-05	2.9486347820958896e-05	0.0	7.617306520414382e-05	3.2645599373204494e-05	0.0	7.03135986499789e-05	0.0	0.0	0.0	1.1425959780621573e-05	9.140767824497258e-05	0.0	6.260799879792642e-06	0.0	0.0	0.0	0.0	0.0	0.00013058239749281798	0.0	0.0	0.0	0.0	0.0	0.0	0.0
