0.0	3.0335756149057773e-05	3.860308309957022e-05	2.151370422959425e-05	1.4350002296000368e-05	3.533069530808366e-05	2.7856317116314052e-05	2.53523179941246e-05	1.89508037135596e-05	2.927400468384075e-05	2.1455683610588446e-05	2.2346568460947137e-05	2.3060485090115252e-05	2.691862499663517e-05	2.2797454975026423e-05	1.6909172380557833e-05	3.641742209473012e-05	2.1313671363855372e-05	2.3341399083461064e-05	1.9259213607789968e-05	2.2093588440634527e-05	5.576000892160143e-05	2.3836339691676945e-05	4.879000780640125e-05	1.65822248753782e-05	2.7427896280355296e-05	2.7880004460800714e-05	3.222826203725587e-05	1.9969863660294463e-05	2.0842333431860726e-05	2.5877573201185193e-05	1.9698395675107794e-05	3.548364204101909e-05	0.0	7.38776143440776e-06	0.0	2.7302180534151993e-05	1.4849132810643859e-05	1.819590784735988e-05	4.09018029514741e-05	2.368994598692315e-05	0.0	6.16294835449279e-05	4.139758238118894e-05	3.6977690126956736e-05	3.978990927900685e-05	2.34192037470726e-05	0.0	4.5740632318501174e-05	2.3897146680686326e-05	0.0	3.729172571189904e-05	0.0	2.429377982061473e-05	0.0	2.7231632264037906e-05	2.3816139403802643e-05	4.879000780640125e-05	0.0	0.0	3.2526671870934166e-05	0.0	0.0	3.2526671870934166e-05	7.554581853894387e-05	0.0	9.75800156128025e-05	4.182000669120107e-05	0.0	0.0	0.0	0.000195160031225605	0.0	1.4637002341920375e-05	0.0	0.0	4.01013762792339e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.018896874747638e-05	0.0	0.0	0.0	0.0
4.09018029514741e-05	1.874489363242427e-05	1.0967076835340308e-05	5.238866099821355e-06	1.3698094008062307e-05	3.8715672104067724e-05	2.458973302333311e-05	3.511245438757127e-05	2.1252214480748895e-05	2.49500998003992e-05	2.0503135871510725e-05	1.618899605369414e-05	3.494105880143433e-05	0.0	1.4131029975447335e-05	1.861499624097173e-05	3.820110974223801e-05	2.642260982722916e-05	1.3262511521806884e-05	3.611198655320937e-05	1.8830264000301283e-05	0.0	1.7776152529546506e-05	2.2870924817032603e-05	2.3917306998204027e-05	1.7982053910197624e-05	1.805911985552704e-05	3.81499996948e-05	1.2378344087019759e-05	2.0993611482536545e-05	2.4812253945148376e-05	2.9846848359356054e-05	3.0242545212605094e-05	0.0	2.518622061869951e-05	3.629105425512611e-05	3.102603083987466e-05	2.711967369608609e-05	2.919207289260601e-05	0.0	2.3075236809617758e-05	0.0	0.0	5.0404242021008486e-05	1.4007073572153938e-05	5.813615487471659e-05	3.193612774451098e-05	2.3209395163162047e-05	4.6781437125748506e-05	3.0551142612733715e-05	0.0	3.178356662471236e-05	0.0	2.6917120116613247e-05	2.434156078087727e-05	3.249315322842687e-05	1.0149193139145438e-05	0.0	0.0	0.0	5.5444666223109334e-05	0.0	0.0	8.316699933466401e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00016633399866932801	0.0	0.0	0.0	0.0	2.7342575123725154e-05	0.0	0.0	0.0	0.0	0.0	0.0	6.2375249500998e-05	0.0	1.7206965379585656e-05	0.000124750499001996	0.0	0.0	0.0
2.368994598692315e-05	2.9014046542274402e-05	3.176014736708378e-05	2.4653710193740235e-05	3.329366428652386e-05	1.453391801209222e-05	2.9466508857141454e-05	1.955462388636417e-05	3.0157260883693906e-05	1.5211439002129602e-05	2.086188469475853e-05	1.792569386224242e-05	6.3242306573405344e-06	1.661019201381968e-05	2.0461404675430968e-05	2.8693057323511614e-05	2.765716182205382e-05	2.7897426741357377e-05	1.9203810035911125e-05	2.3767873440827502e-05	2.044934016795725e-05	3.4406826314340766e-05	1.8385327038197356e-05	3.913776493256262e-05	2.5186696386968404e-05	2.083007863354684e-05	3.165428020919351e-05	1.104806349543052e-05	3.360666756284447e-05	1.6368296013618422e-05	4.391147446747357e-05	1.62065798714278e-05	0.0	0.0	1.823453255775788e-05	7.882291119285339e-05	3.743747940938632e-05	2.0943285582642206e-05	2.5097483911191893e-05	2.3075236809617758e-05	0.0	0.0	7.6057195010648e-05	2.1895253109125943e-05	2.0281918669506137e-05	1.4029968011672933e-05	2.8901734104046242e-05	0.0	4.515895953757225e-05	2.9491565412292086e-05	0.0	4.602186959243032e-05	0.0	1.4990525987575852e-05	0.0	2.6885334050275574e-05	2.449299500342902e-05	0.0	4.587576841912102e-05	0.0	4.014129736673089e-05	0.0	0.0	0.0	0.0	0.0	0.0	5.1610239471511145e-05	0.0	0.0	0.0	0.0	0.0	9.031791907514451e-06	0.0	0.0	1.9795708290442633e-05	0.0	0.0	0.0	0.0	0.0	0.0	9.03179190751445e-05	0.0	0.0	0.0	4.250255015300918e-05	0.00011116051578479324	0.0
0.0	9.386498460614252e-06	0.00031852205765249244	0.0	2.1312872975277067e-05	0.0	0.0	0.0	6.172382292669679e-06	0.0	1.6094118404429103e-05	4.1486890142714904e-05	3.171280880347572e-05	0.0	2.5650891368475054e-05	5.232041019201591e-05	0.0	1.598759362734518e-05	0.0	0.0	2.2787348464132712e-05	0.0	3.687723568241325e-05	3.0193236714975845e-05	1.578731331502005e-05	0.0	8.281573498964803e-05	6.648052120728626e-05	6.740815638692282e-05	2.3451057642699685e-05	4.003523100328289e-05	2.7089259108763377e-05	0.0	0.0	0.0	0.0	0.0	2.625498844780508e-05	3.974246880216199e-05	0.0	0.0	0.0	0.00038138825324180017	0.0	5.0851767098906685e-05	7.035317292809905e-05	5.797101449275362e-05	0.0	0.0	0.0	0.0	0.0	0.0	3.006795357507968e-05	0.0	0.00010111223458038423	0.0	0.0006038647342995169	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005175983436853002	0.0	0.0	0.0	0.0	0.0	9.057971014492754e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6.16294835449279e-05	3.408781019907281e-05	0.0	3.4535156789611825e-05	1.2899896800825593e-05	0.0	4.47167195814515e-05	0.0	3.3623240383753254e-05	3.462603878116344e-05	2.9223530786989683e-05	5.02209722780233e-05	0.0	0.00030248033877797946	0.0	1.583380834758376e-05	0.0	0.0	0.0	0.0	4.1377027474346244e-05	0.0006265664160401002	0.0	5.482456140350877e-05	2.8666437335167985e-05	4.74158368895211e-05	5.012531328320802e-05	0.0	8.159934720522235e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.534706331045004e-05	0.0	0.0	7.6057195010648e-05	0.00038138825324180017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.139758238118894e-05	2.616841995080337e-05	0.0	1.9883878151594687e-05	1.7330164388987918e-05	2.176941832114246e-05	3.4327986749397115e-05	5.467393830046063e-05	2.36607987885671e-05	1.9936204146730462e-05	2.243422565465875e-05	2.4095921042485927e-05	1.1051433370908207e-05	5.8051782189713225e-05	5.3633681952266026e-05	6.077623406143262e-06	1.2082547967715432e-05	3.342860485717629e-05	1.6779086546528407e-05	1.661350345560872e-05	1.5882091353789467e-05	0.0	0.0	3.1565656565656566e-05	0.0	9.1000091000091e-06	3.367003367003367e-05	3.861242393352485e-05	4.698144233027954e-05	3.268935307770259e-05	2.790334282046989e-05	5.664117813650524e-05	0.0	0.0	1.5932192588344008e-05	0.0	2.616841995080337e-05	5.489679402722881e-05	1.3849648218935238e-05	5.0404242021008486e-05	2.1895253109125943e-05	0.0	0.0	0.0	0.0	2.4517014808276945e-05	2.0202020202020203e-05	0.0	0.0	0.0	0.0	0.0	0.0	2.0956452491722203e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.6977690126956736e-05	2.0452686119443687e-05	7.71158665895508e-05	2.762812543168946e-05	3.0959752321981425e-05	3.528937285743093e-05	2.6830031748870902e-05	0.0	2.0921127349890912e-05	1.8467220683287167e-05	2.3378824629591746e-05	2.008838891120932e-05	7.677837920841492e-06	0.0	1.863064741499767e-05	5.2779361158612535e-05	4.197095609837992e-06	2.70947639368692e-05	0.0	1.1542012927054478e-05	4.965243296921549e-05	0.0	3.571269139770546e-05	1.4619883040935673e-05	3.439972480220158e-05	1.896633475580844e-05	2.0050125313283208e-05	2.682547346960674e-05	1.6319869441044473e-05	1.1355248963833531e-05	6.784918096345836e-05	1.9675356615838663e-05	0.0	0.0	2.213736233327799e-05	6.379585326953749e-05	4.545041359876375e-05	6.356470887363336e-06	2.56582956477116e-05	1.4007073572153938e-05	2.0281918669506137e-05	5.0851767098906685e-05	0.0	0.0	0.0	0.0	1.4035087719298246e-05	0.0	2.7412280701754386e-05	0.0	0.0	0.0	0.0	2.1838829438742085e-05	0.00017115960633290543	0.0	4.7576568539994055e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1929824561403507e-05	0.0	0.0	4.806536890170632e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0002192982456140351	0.0	6.0496067755595884e-05	0.0	0.0	0.0	0.0005847953216374269
3.978990927900685e-05	1.572010664520348e-05	0.0	1.911168870881431e-05	2.1416333523700743e-05	4.1848008034817545e-05	2.0621788156494626e-05	1.9706504460238844e-05	2.2741932816195565e-05	1.9161982626469086e-05	1.6172245192800115e-05	2.779218854220707e-05	3.1866754477279e-05	0.0	4.2959017097688804e-05	1.752479758858785e-05	5.8066614019603286e-06	1.8742737189339132e-05	1.612747153501274e-05	4.7904956566172715e-05	1.526531110704036e-05	0.0	1.2352083796536475e-05	2.022653721682848e-05	1.0575967172197898e-05	8.746610688358261e-06	1.849283402681461e-05	6.680324218402066e-05	2.2578460149017837e-05	2.356489772834386e-05	0.0	8.166228109971872e-05	0.0	0.0	1.5313466662583075e-05	0.0	2.515217063232557e-05	1.7588293232024764e-05	1.7749063736887877e-05	5.813615487471659e-05	1.4029968011672933e-05	7.035317292809905e-05	0.0	2.4517014808276945e-05	0.0	0.0	3.883495145631068e-05	0.0	7.584951456310679e-05	0.0	0.0	0.0	0.0	3.021391451476453e-05	0.0	3.386769022352676e-05	1.645548790521639e-05	0.0	7.705347511172754e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00017337031900138697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.34192037470726e-05	3.108808290155441e-05	4.3956043956043955e-05	2.6246719160104988e-05	3.529411764705882e-05	1.7241379310344828e-05	1.699235344095157e-05	1.0825439783491205e-05	2.3850085178875638e-05	2.105263157894737e-05	1.7767906718489727e-05	1.9083969465648855e-05	1.75054704595186e-05	0.0	7.079646017699115e-06	2.1660649819494586e-05	9.569377990430622e-06	2.8681742967457253e-05	1.3289036544850499e-05	0.0	3.144654088050314e-05	0.0	4.071246819338422e-05	1.6666666666666667e-05	4.3572984749455335e-05	2.162162162162162e-05	2.6666666666666667e-05	4.2813455657492354e-05	6.2015503875969e-06	1.2944983818770227e-05	5.524861878453039e-05	2.2429906542056075e-05	0.0	0.0	2.5236593059936908e-05	0.0	3.108808290155441e-05	2.898550724637681e-05	2.559414990859232e-05	3.193612774451098e-05	2.8901734104046242e-05	5.797101449275362e-05	0.0	2.0202020202020203e-05	1.4035087719298246e-05	3.883495145631068e-05	0.0	0.0	9.375e-05	0.0	0.0	0.0	0.0	8.298755186721992e-06	0.0	1.8604651162790697e-05	5.423728813559322e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.479452054794521e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003076923076923077	0.0	0.0	0.0	0.0	0.0
0.0	3.0124111338715508e-05	0.0	3.051944088384301e-05	1.1399908800729594e-05	6.682705159048383e-05	1.9758550512734387e-05	0.0	2.9713561269363338e-05	0.0	1.2912722905879163e-05	0.0	0.0	0.0002673082063619353	0.0	2.7985335684101532e-05	0.0	0.0	7.726184037703778e-05	0.0	0.0	0.0	0.00011835019823658205	0.0	5.0666261336575975e-05	0.0001257071024512885	2.21483942414175e-05	3.5559348552734516e-05	0.0	0.0	6.424257998201208e-05	0.0	0.0007047216349541931	0.0	0.0	0.00042283298097251583	0.0	0.0	0.0	2.3209395163162047e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014812620352540364	0.0	0.0	0.0	5.4083288263926445e-05	7.883326763894364e-05	0.0	0.00036913990402362494	0.0	0.00032299741602067185	0.0	0.0	0.0006459948320413437	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00029069767441860465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.5740632318501174e-05	1.5179727979274611e-05	0.0	2.050524934383202e-05	2.6807598039215686e-05	3.367456896551724e-05	6.637638062871708e-06	1.057171853856563e-05	2.3291098807495742e-05	0.0	1.3013603553581344e-05	3.727337786259542e-05	1.7095185995623632e-05	0.0	4.148230088495575e-05	2.8203971119133575e-05	1.8690191387559808e-05	3.447324875896305e-05	0.0	2.5699013157894735e-05	2.4567610062893083e-05	0.0	0.0	1.6276041666666666e-05	8.510348583877996e-06	1.4076576576576577e-05	3.7202380952380956e-05	3.5837155963302754e-05	0.0	2.52831715210356e-05	4.316298342541436e-05	1.4602803738317758e-05	0.0	0.0	0.0	0.0	0.0	0.0	2.856489945155393e-05	4.6781437125748506e-05	4.515895953757225e-05	0.0	0.0	0.0	2.7412280701754386e-05	7.584951456310679e-05	9.375e-05	0.0	0.0	0.0	0.0	4.976114649681529e-05	0.0	6.483402489626556e-05	0.0	3.633720930232558e-05	0.0	0.0	0.000248015873015873	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00027901785714285713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.351027397260274e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.3897146680686326e-05	1.3217722322089458e-05	0.0	0.0	1.5006002400960385e-05	2.9322073657049025e-05	4.3347840410590745e-05	1.3807958907514292e-05	1.738344400792685e-05	2.6852846401718583e-05	3.3994719486906366e-05	1.9473438230253933e-05	2.232840619836556e-05	0.0	1.8060321473722232e-05	2.455855988604828e-05	2.441167854701689e-05	5.628285511667436e-06	0.00013560241372296427	3.356605800214823e-05	4.813246053138236e-05	0.0	2.5964584307005243e-05	4.2517006802721085e-05	2.2231114668089458e-05	1.8385732671446958e-05	3.8872691933916424e-05	3.120514260750172e-05	4.746084480303749e-05	1.6511458952513043e-05	2.818807080843387e-05	1.907304978065993e-05	0.0	0.0	0.0	0.0	0.0	1.8485655131617863e-05	1.865462821325971e-05	3.0551142612733715e-05	2.9491565412292086e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014577259475218659	0.0	0.0	0.0	0.0	7.119126720455624e-05	3.4590107229332414e-05	0.0	0.0	0.0	0.0001417233560090703	0.0	0.0	0.0	0.0	0.0	0.0	0.00036443148688046647	0.0	0.0	0.0	0.0	0.0	0.00012755102040816328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.00012137395314965408	0.00019331142470520006	0.0	0.0	7.932101213611486e-05	0.0	0.00031259768677711783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002574002574002574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0014577259475218659	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.729172571189904e-05	3.300221114814693e-05	0.0	4.1794138789976094e-05	3.122268015486449e-05	2.745442565341533e-05	2.7057887644827343e-05	1.723796143868026e-05	2.170162436658384e-05	1.6761649346295674e-05	1.768302818321032e-05	1.215539456410755e-05	2.787495296101688e-05	7.321180174244088e-05	2.254664336846852e-05	2.6826707136670576e-05	1.5237863042086977e-05	3.5131973257541954e-05	6.348265865374442e-05	0.0	3.004446580939791e-05	0.0	1.62071927521434e-05	1.326963906581741e-05	6.938373367747665e-06	2.2952889194927413e-05	4.2462845010615714e-05	2.9217553906386956e-05	9.87508023502691e-06	3.091954733782697e-05	7.038040609494317e-05	2.3810941127448062e-05	0.0	0.0	4.018565773875304e-05	0.0	1.6501105574073464e-05	1.153881657897166e-05	0.0	3.178356662471236e-05	4.602186959243032e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00014812620352540364	4.976114649681529e-05	0.0	0.0	0.0	0.0	2.6429156645611437e-05	0.0	0.0	2.1591277124041888e-05	0.0	0.00020220402386007482	0.0	0.0	0.0	0.0	0.0	0.0002054653790836244	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0002158894645941278	0.0	0.0	0.0001633986928104575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2.429377982061473e-05	2.5530496850342916e-05	2.2798777985499978e-05	2.1781509676435673e-05	3.559515092343992e-05	2.384699766299423e-05	2.115230718790652e-05	8.42228198923071e-06	2.915874373528809e-05	4.640751255732693e-05	2.419126303736283e-05	1.7816983940958475e-05	9.079600860746162e-06	0.0	3.672015569346014e-05	2.3717862296588124e-05	2.2335166471440767e-05	2.6319824778627387e-05	6.892653809569761e-06	3.4123170998034504e-05	1.9572535817740547e-05	0.0	1.5837319058629754e-05	4.322268326417704e-05	2.4860105406846926e-05	7.476356024073866e-06	2.3710729104919975e-05	3.1723070285634525e-05	1.6082858888996108e-05	3.692811774026776e-05	5.731184521216845e-06	1.5511691937798116e-05	0.0	0.0	3.2723798054897447e-05	3.772161448509996e-05	1.6124524326532367e-05	1.127548259065488e-05	1.8964248598542027e-05	2.6917120116613247e-05	1.4990525987575852e-05	3.006795357507968e-05	0.0	2.0956452491722203e-05	2.1838829438742085e-05	3.021391451476453e-05	8.298755186721992e-06	0.0	6.483402489626556e-05	0.0	0.0	2.6429156645611437e-05	0.0	0.0	0.0	2.8949146000192994e-05	2.1098530135733876e-05	0.0	0.0	0.0	0.0	0.0	0.0	5.763024435223605e-05	0.0	0.0002074688796680498	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.483402489626556e-05	0.0	0.0	1.4210197237537657e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00012966804979253112	0.0	0.0	0.0	6.1020258725897e-05	0.00015959144589849984	0.0
0.0	1.5796790092253255e-05	0.0	0.0	1.1956001912960306e-05	0.0	0.0	0.0	3.116300328250301e-05	3.209242618741977e-05	4.062783548435151e-05	0.0	5.3370336766825e-05	0.0	0.0	0.00010272665903554343	0.0	2.6905950250897986e-05	0.0	0.0	0.0001150483202945237	0.0	6.206168931918326e-05	0.0	7.970667941973537e-05	0.0	0.0	3.729395092116059e-05	0.0	3.946641408161654e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.2294555669505506e-05	2.434156078087727e-05	0.0	0.0	0.0	0.0	0.00017115960633290543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.267879288962381e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0040650406504065045
2.7231632264037906e-05	2.4099289070972408e-05	0.0	2.7467496795458707e-05	2.8499772001823985e-05	3.0072173215717722e-05	1.9758550512734387e-05	3.46162318658149e-05	2.377084901549067e-05	9.179926560587515e-06	2.453417352117041e-05	3.994319190484644e-05	3.053279731311384e-05	2.673082063619353e-05	8.232146532208273e-06	1.958973497887107e-05	1.390897963725381e-05	1.7958157493041215e-05	1.5452368075407556e-05	3.824969400244798e-05	1.4626298083954952e-05	0.0	3.550505947097461e-05	2.9069767441860467e-05	1.7733191467801593e-05	2.9331657238633984e-05	2.4363233665559246e-05	1.7779674276367258e-05	7.2111051018568594e-06	2.2578460149017837e-05	2.569703199280483e-05	1.738752445120626e-05	0.0	0.0	1.4672437825544714e-05	4.228329809725158e-05	1.2049644535486204e-05	2.5278058645096057e-05	2.125759959185409e-05	3.249315322842687e-05	2.6885334050275574e-05	0.00010111223458038423	0.0	0.0	0.0	3.386769022352676e-05	1.8604651162790697e-05	5.4083288263926445e-05	3.633720930232558e-05	7.119126720455624e-05	0.0	0.0	0.0	2.8949146000192994e-05	0.0	0.0	2.364998029168309e-05	0.0	7.382798080472499e-05	0.000310077519379845	3.229974160206718e-05	0.0	0.0	0.0	0.0	0.0	0.0	8.305647840531562e-05	0.0	0.00017889087656529517	0.0	0.0	0.0	5.8139534883720933e-05	0.0	0.0	6.371455877668048e-05	0.00025839793281653745	0.0	0.0	0.0	0.0	0.0003322259136212625	0.0	0.0	0.00012028869286287089	0.00029069767441860465	0.00013679890560875513	0.0	0.0
2.3816139403802643e-05	2.4150346886800738e-05	0.0	2.2242982339072023e-05	3.489531405782652e-05	2.9222676797194625e-05	1.1520239620984116e-05	2.293525377858306e-05	2.598677561862963e-05	8.920606601248886e-06	9.41096754157295e-06	1.6172855479363435e-05	2.9670288914438305e-05	0.0	2.3998800059997002e-05	4.487140263925432e-05	3.2438569459086856e-05	2.430656183682818e-05	1.1261895376991948e-05	2.2301516503122213e-05	3.730945528195288e-05	0.0	5.1753137533962996e-05	2.824858757062147e-05	4.4311509914700345e-05	1.221560543594442e-05	3.228410008071025e-05	2.0732908308713004e-05	1.051110235185915e-05	5.48516263507213e-06	5.61850360520648e-05	2.5344527166165057e-05	0.00010272213662044171	0.0	2.1386943271132974e-05	0.0	3.512777728989198e-05	2.4563989191844757e-05	9.295696092709076e-06	1.0149193139145438e-05	2.449299500342902e-05	0.0	0.0	0.0	4.7576568539994055e-05	1.645548790521639e-05	5.423728813559322e-05	7.883326763894364e-05	0.0	3.4590107229332414e-05	0.0	2.1591277124041888e-05	0.0	2.1098530135733876e-05	8.267879288962381e-05	2.364998029168309e-05	0.0	0.0	0.0	0.0	4.7080979284369114e-05	0.0	0.0	9.416195856873823e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.35593220338983e-05	0.00033898305084745765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
