0.0	3.0335756149057773e-05	3.860308309957022e-05	2.151370422959425e-05	1.4350002296000368e-05	3.533069530808366e-05	2.7856317116314052e-05	2.53523179941246e-05	1.89508037135596e-05	2.927400468384075e-05	2.1455683610588446e-05	2.2346568460947137e-05	2.3060485090115252e-05	2.691862499663517e-05	2.2797454975026423e-05	1.6909172380557833e-05	3.641742209473012e-05	2.1313671363855372e-05	2.3341399083461064e-05	1.9259213607789968e-05	2.2093588440634527e-05	5.576000892160143e-05	2.3836339691676945e-05	4.879000780640125e-05	1.65822248753782e-05	2.7427896280355296e-05	2.7880004460800714e-05	3.222826203725587e-05	1.9969863660294463e-05	2.0842333431860726e-05	2.5877573201185193e-05	1.9698395675107794e-05	3.548364204101909e-05	0.0	7.38776143440776e-06	0.0	2.7302180534151993e-05	1.4849132810643859e-05	1.819590784735988e-05	4.09018029514741e-05	2.368994598692315e-05	0.0	6.16294835449279e-05	4.139758238118894e-05	3.6977690126956736e-05	3.978990927900685e-05	2.34192037470726e-05	0.0	4.5740632318501174e-05	2.3897146680686326e-05	0.0	3.729172571189904e-05	0.0	2.429377982061473e-05	0.0	2.7231632264037906e-05	2.3816139403802643e-05	4.879000780640125e-05	0.0	0.0	3.2526671870934166e-05	0.0	0.0	3.2526671870934166e-05	7.554581853894387e-05	0.0	9.75800156128025e-05	4.182000669120107e-05	0.0	0.0	0.0	0.000195160031225605	0.0	1.4637002341920375e-05	0.0	0.0	4.01013762792339e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.018896874747638e-05	0.0	0.0	0.0	0.0
4.879000780640125e-05	2.6986183074265975e-05	0.0	0.00016404199475065617	0.0	0.0	0.0	0.00011276499774470004	0.0	5.482456140350877e-05	0.0	0.0	9.117432530999271e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.680555555555556e-05	0.0	0.0	3.968253968253968e-05	0.0	0.00012919896640826872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.548309178743961e-05	3.808653260207191e-05	0.0	0.0	0.0006038647342995169	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006613756613756613	0.0	0.0	0.0	0.0	0.0	0.0013440860215053765	0.0	0.003472222222222222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0560901389916934e-05	0.0	6.249218847644044e-05	2.334267040149393e-05	0.0	2.6971989588812018e-05	2.1479047189466675e-05	2.7040912901219546e-05	2.0885547201336676e-05	1.76268915858033e-05	1.5146007512419726e-05	0.0	0.00018244845831052726	2.8093833403567918e-05	2.8651653200389662e-05	0.0	2.6265332387781368e-05	5.273427200337499e-05	0.0	2.495757212738345e-05	0.0	0.0	0.0	0.0	0.0	3.023431594860166e-05	0.0	0.0	2.568449170390918e-05	4.3848110146452686e-05	0.0	0.0	0.0	0.0	0.0	0.0	8.62663906142167e-05	4.3527465830939325e-05	0.0	4.587576841912102e-05	0.0	0.0	0.0	0.0	7.705347511172754e-05	0.0	0.00036913990402362494	0.000248015873015873	0.0	0.0	0.00020220402386007482	0.0	0.0	0.0	7.382798080472499e-05	0.0	0.0006613756613756613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013227513227513227	0.0005668934240362812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0022675736961451248	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.748906386701662e-05	3.2679738562091506e-05	0.0	0.0	0.0	2.8392958546280522e-05	8.771929824561403e-05	0.0	6.361323155216285e-05	0.0	0.0	0.00011799410029498526	0.0	0.0	3.6771465342893915e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00012012012012012012	6.349206349206349e-05	0.0	0.0	0.00010787486515641856	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.093845216331505e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000310077519379845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2526671870934166e-05	1.799078871617732e-05	0.0	1.8226888305628465e-05	6.808278867102396e-06	3.9910600255427844e-05	1.1800245445105259e-05	5.638249887235002e-05	1.7745599091425327e-05	0.0	1.5423530137577888e-05	0.0	0.0	0.00015964240102171138	2.4582104228121928e-05	8.356732183446986e-06	3.322700691121744e-05	7.660721946436233e-06	4.614248800295312e-05	0.0	0.0	0.00033068783068783067	7.068136839129205e-05	5.787037037037037e-05	3.025901718712176e-05	5.005005005005005e-05	2.6455026455026456e-05	4.247366632687734e-05	4.3066322136089577e-05	0.0	3.83670963781461e-05	2.5960539979231568e-05	0.0	0.0	0.0	0.0002525252525252525	0.0	2.5161030595813204e-05	2.5391021734714605e-05	5.5444666223109334e-05	4.014129736673089e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.00032299741602067185	0.0	0.0001417233560090703	0.0	0.0	0.0	0.0	0.0	3.229974160206718e-05	4.7080979284369114e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.680555555555556e-05	0.0	0.0	9.512937595129375e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.00016191709844559586	0.0	0.00032808398950131233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00039308176100628933	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.80392156862745e-05	0.0	0.0	0.0	0.0	0.0	0.0001110494169905608	0.00019083969465648855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00037383177570093456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3.2526671870934166e-05	3.598157743235464e-05	0.0	0.0	2.7233115468409585e-05	3.9910600255427844e-05	0.0	0.0	2.36607987885671e-05	3.654970760233918e-05	1.5423530137577888e-05	0.0	0.0	0.0	0.0	3.342692873378794e-05	3.322700691121744e-05	3.064288778574493e-05	0.0	0.0	0.0	0.0	7.068136839129205e-05	0.0	3.025901718712176e-05	0.0001001001001001001	2.6455026455026456e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00014392630972941855	0.0	5.078204346942921e-05	8.316699933466401e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006459948320413437	0.0	0.0	0.0	0.0	0.0	5.763024435223605e-05	0.0	0.0	9.416195856873823e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7.554581853894387e-05	6.267758649506936e-05	0.0003544842254519674	8.466683600033866e-05	0.0	0.0	0.0	4.3650966868916145e-05	0.0	0.0	1.791119628880013e-05	0.0	0.0	0.0	5.709391949757351e-05	0.0	0.0	1.779264452075512e-05	0.0	0.0	0.0	0.0	0.0	0.0	7.027900766041184e-05	0.0	0.0	4.9324257669922065e-05	0.00020005001250312577	0.0	8.911067545891998e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.9486347820958896e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002054653790836244	0.0	0.0	0.0	0.0	0.0	0.0013440860215053765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	6.476683937823834e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.016847172081829e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00020833333333333335	0.0	0.00018018018018018018	0.0	0.0001529051987767584	0.0001550387596899225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002074688796680498	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9.75800156128025e-05	0.0	0.0	0.00010936132983377078	0.0	0.0	0.0	0.00011276499774470004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00017361111111111112	0.0	0.0	7.936507936507937e-05	0.0	0.00012919896640826872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00015096618357487922	7.617306520414382e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003472222222222222	0.0013227513227513227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4.182000669120107e-05	0.0	0.0	0.0	1.7507002801120447e-05	0.0	3.034348828741352e-05	0.0	1.5210513506935993e-05	4.699248120300752e-05	0.0	3.4078516902944385e-05	0.0	0.0	0.0	4.2977479800584495e-05	4.2720437457279566e-05	1.9698999290836026e-05	0.0	0.0	0.0	0.0	0.0	7.440476190476191e-05	0.0	0.0	0.00010204081632653062	0.0	0.0	5.779010633379565e-05	0.0	6.675567423230975e-05	0.0	0.0	0.0	0.0	0.0	0.0	3.2645599373204494e-05	0.0	5.1610239471511145e-05	0.0005175983436853002	0.0	0.0	0.0	0.00017337031900138697	0.0	0.0	0.00027901785714285713	0.00036443148688046647	0.0	0.0	0.0	0.0	0.0	8.305647840531562e-05	0.0	0.0	0.0005668934240362812	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0002232142857142857	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.80392156862745e-05	0.0	0.0	0.0	8.517887563884156e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0004166666666666667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005181347150259067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	4.982064567556796e-05	0.0	0.0	3.770739064856712e-05	0.0	0.0	0.0	3.276110601493906e-05	0.0	4.2711314227138767e-05	0.0	0.0	0.0	0.0	4.628343978524484e-05	0.0	4.2428613857185285e-05	0.0	0.0	0.0	0.0	0.00019573302016050108	0.0	8.379420144126027e-05	0.0	7.326007326007326e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00013935340022296544	7.03135986499789e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00017889087656529517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.000195160031225605	0.0	0.0	0.0	0.0	0.00023946360153256704	0.0	0.0	0.0	0.0	0.0	0.00015903307888040714	0.00036469730123997083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00016633399866932801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00010647359454855196	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0008223684210526315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0007886435331230284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
